data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
69-3: 6021738841777408305175545254608000516096
69-4: 6181025959443123427868672
69-5: 1
70-2: 33179502529750603632703284724160462419273864854928424905474048
70-3: 5758777986232993817041875026926238695424
70-4: 2560244673389295413755904
71-2: 78967262334477110473482534741553145236699121706358056448688128
71-3: 5349084443481379333308974662383132737536
71-4: 1009484731729620580171776
72-2: 184237608879972282285764135333911165037543860937931938364129280
72-3: 4825623133325207045316336450988794707968
72-4: 378483569536478004379648
73-2: 421435682990049091974478041643518339044558614055617313414053888
73-3: 4227960884154157523688382753174678667264
73-4: 134775443475365739102208
74-2: 945304094194532562473088221429273142611803969775544932811931648
74-3: 3597373311619332298652450902799410003968
74-4: 45522851563787171921920
75-2: 2079515092463704153981182787873529361386704261427031804735389696
75-3: 2972247365312608959478969745427654508544
75-4: 14564210847461008211968
76-2: 4487079437693629978920935671141399253066677220056421258236002304
76-3: 2384468770999216528748642641379613212672
76-4: 4406622731741172858880
77-2: 9498067521108530991979819837901321926948482943212304329118580736
77-3: 1857215376985077049086489087442642010112
77-4: 1258750686433555251200
78-2: 19725732007559882143336124448377607970764605733989565822073307136
78-3: 1404260813611417680731913795470012448768
78-4: 338815797610870407168
79-2: 40198691852198323512615615501230709620416323045351425412272488448
79-3: 1030607240719141968911929384031494340608
79-4: 85755759198797824000
80-2: 80394102688409619680571671132732383918296652160353218988911624192
80-3: 734070030090582361311703740233902194688
80-4: 20362042479704154112
81-2: 157804940811674392213034931229520930983207693670543476553349595136
81-3: 507356770698140969931897585756702507008
81-4: 4523776681597843456
82-2: 304053447985274149291554980877417886015329443112776716134436044800
82-3: 340210301914341819419978840298710106112
82-4: 937619646221351296
83-2: 575120964765118288711807786676799829438869699669076204251747713024
83-3: 221288708562241386320750537366833201152
83-4: 180699710112397440
84-2: 1068055069964163614204176637936363204728513056548037104018894356480
84-3: 139592396521633133395918508158766546944
84-4: 32259450148493764
85-2: 1947586801380198923844655184807049185877039886998433468528044539904
85-3: 85380916748709190317763445094403276800
85-4: 5311932525309846
86-2: 3487471160752420418981790535981582998441916342228466536760649711616
86-3: 50623813196163821877030387916698812416
86-4: 802755276712562
87-2: 6133033509813014185136119578443340631517548649484709179146803085312
87-3: 29089392440175777057668339599878914048
87-4: 110695615315821
88-2: 10593261097043004375952985413215266737182436560960177222290222612480
88-3: 16195074004130414527444657038595981312
88-4: 13833291566396
89-2: 17972596682907932002737360598841950628942271442305319518453006073856
89-3: 8733212891988110588113378486710697984
89-4: 1553891797769
90-2: 29953976684839202985833603442845061870466003282671435605849501859840
90-3: 4560090911959337674861854530241298432
90-4: 155348293379
91-2: 49045017129049570156818478823251620245020800909213601892446517592064
91-3: 2304822848275052125205275419705606144
91-4: 13653423709
92-2: 78897792475296409852582231763914410676803979013814115420915414073344
92-3: 1127230374992590233247765252672585728
92-4: 1038578564
93-2: 124708425019953452683875322142946863295281517117959547766843058946048
93-3: 533255167995932341187549022738448384
93-4: 66987941
94-2: 193694718573448359495554533341041517767516555517793179590778125549568
94-3: 243910210061989131963494210142732288
94-4: 3562292
95-2: 295637509121483228811101037828428030890644955263352795618383765700608
95-3: 107822918921687102814524549835522048
95-4: 149954
96-2: 443453904805660775397209638864723050426963632161365975933893725913088
96-3: 46044711318626705806132239952510976
96-4: 4685
97-2: 653748594591689589431967452975567969011739177480935355646783109726208
97-3: 18985596062816378889552906793517056
97-4: 97
98-2: 947264529276011579282407911522528311266316574634757467703860195753984
98-3: 7554726752346056371874954936844288
98-4: 1
99-2: 1349129557811829923738495519103992944473800188458930199306626475753472
99-3: 2899496224590832563443049057746944
appro done, 77.33000s
time:93419ms
