data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
90-3: 176689762660385541764074330717228298548919825562832800821828314029099581540663296
90-4: 5993115984060215137272227054568886763520
91-2: 23384051460808672754249321584588095571300432244393608920998143693251998074414265603775581281015506435157039138326332602432044010174659728244736
91-3: 432947510870670642929398267781714667228457832360337157806690951076996435756974080
91-4: 3491478697073753046685585108145499275264
92-2: 311617903174083205347366055098697276874313693322487143831450419714329163815858045828331053293584341640278327067868668481537267601097339898429440
92-3: 1044623924201632248036898887488151206832421870523101615463721968089120460901449728
92-4: 1974002467521278478896799758338446327808
93-2: 4104644423660096212810025066813813537761070103960378039444445148670724708195678392149022938805947078658101853528249865173070445534807889729814528
93-3: 2482150312953112347173076686987694619105466148595481513314986666330631248652795904
93-4: 1082824862297444217793986606510536392704
94-2: 53447710369114068355839988187347179521403878805466693196563778556880435275502488008354079166920628012695946381718898981760223856767911564622692352
94-3: 5808726481959779740857644351934755006192056001854468189491930607979211652272750592
94-4: 576134887601494611913661543833623592960
95-2: 688068945083678404517927640123571049415917714462067757590485773140850276545815111977830205441718613985488151287732932653731888136317735166516658176
95-3: 13389326214703710137403424205215639567918591519832129542477999325142620480647200768
95-4: 297249371401805696307436652564194525184
96-2: 8758544280302239909628619060826399539972590885828211538649686820552592089853794079945325844202545562341758301958730095973623909159453828068092674048
96-3: 30401888351710241767070790810916379152862212934647939915537482075211567795949010944
96-4: 148667392415917865943682978927840591872
97-2: 110249304808570321982812045584191560469639837691050380425264882904259064361840868523137450240873682012447240289102677442166984625796574245963169792000
97-3: 68005564932535529284778880530742508104570177903563650490636388484184592392520728576
97-4: 72055492870605062463137030748680224768
98-2: 1372491345596082704320984835217267743562572508902132051757138577401531362207972061306550386604552634784325190279191923262893197634417942093196469207040
98-3: 149874368063454293102623083388611327296130603402625179589373937098365766613143126016
98-4: 33831757477752421597515856672353943552
99-2: 16899666164671339145424718615984770362076050013648533426478818643519544298804954732986958417860431131420362638430018524644386928678305400280281243451392
99-3: 325450720133685698482493517966528167801009650594414207124020343118766986656288342016
99-4: 15382539839500614966141351801233866752
appro done, 31.76000s
time:33178ms
