data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
67-2: 629228239143587605410402241970168365292978176
67-3: 2196581640439123962488650062928805888
67-4: 142977112517
68-2: 801665433675429574200051106362886666437263360
68-3: 1873531676389581466231781380560257024
68-4: 18915924440
69-2: 994972815098882212700610456836628810733453312
69-3: 1547681447517774161772337594072301568
69-4: 2192311846
70-2: 1203080628084007380656387295865889140324171776
70-3: 1238130727624291792930970541035094016
70-4: 219150749
71-2: 1417333637302777932630519917299558317941587968
71-3: 959104552891403363555047490963111936
71-4: 18513289
72-2: 1626925838413143231101458928934242039158013952
72-3: 719320605624064232640727936778895360
72-4: 1285216
73-2: 1819710547316313306983893284965707960157208576
73-3: 522241012163521761487552243598098432
73-4: 70401
74-2: 1983318791346517714954449084904201603443064832
74-3: 366976490316517616028938956296945664
74-4: 2853
75-2: 2106451056803484511536819391955539620695900160
75-3: 249541615595843723470085924449157120
75-4: 76
76-2: 2180158448233485465060896643046733637862031360
76-3: 164170607359170280460779474835734528
76-4: 1
77-2: 2198912984531018838290011544884298124068126720
77-3: 104471289156199205518830636892160000
78-2: 2161290057017263242979694728531685884452405248
78-3: 64289487865601424547950615574085632
79-2: 2070146533687166531751205945795889067194318848
79-3: 38247873393312223392401796269867008
80-2: 1932263721048918194874157094701089081171902464
80-3: 21992362197844430843520426822336512
81-2: 1757516881861945637803029077157754865568448512
81-3: 12217892377924743334946644871348224
82-2: 1557711953023985285404325235558399947109826560
82-3: 6555898444149225506682521065095168
83-2: 1345278800764588693187797362441002670253670400
83-3: 3396407980765345086986346209214464
84-2: 1132019936574895107846055535191950444646629376
84-3: 1698193991351481861718721590984704
85-2: 928084987917975078565626262598517614958346240
85-3: 819124358366569787465358997716992
86-2: 741284061664295204499499172955826559802933248
86-3: 380986119751912580968480155631616
87-2: 576782652208764832508939904523170021455691776
87-3: 170786067633259254769188851417088
88-2: 437153194377169836131247226905457717493628928
88-3: 73748203915259406454067468173312
89-2: 322706912538833557280858795764932712945680384
89-3: 30659240902771540815396242194432
90-2: 232001624512058500488290784974144378433961984
90-3: 12263650483152834696560548773888
91-2: 162417427191805347402798627328669565654663168
91-3: 4716772489477836057300749516800
92-2: 110708090355950372774204892832529975022190592
92-3: 1743149604768476397713508794368
93-2: 73463732019846447316983370941402701358956544
93-3: 618535201928062607024820584448
94-2: 47451573303895709348125228171107717817040896
94-3: 210564635245277656117585903616
95-2: 29829402714881505126218063763594904384569344
95-3: 68710406731724809024942637056
96-2: 18246609062880803235832437413365078177087488
96-3: 21471957799151414180384342016
97-2: 10858896200660222663051129709976730524975104
97-3: 6419439515515982018756214784
98-2: 6285966033056246463883816788063029674639360
98-3: 1834122597844886291786760192
99-2: 3538772415706502703961773587422094190182400
99-3: 500214540278713434530381824
appro done, 42.80000s
time:45705ms
