data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
72-3: 53430624283943244449494949156187975783531693088499172287938430656336549281421131050385408
72-4: 8281121030234859427487544202766935144371758022575718512642228224
72-5: 2132425742638942880193715746589921618933770616832
72-6: 1983474620668929536
73-2: 425527516850624295563429573120707996164630090942359434736197360021635835490372634809918267504266609082431963136
73-3: 318920336228054124710237553686259648567674139808163174618072589250027384570288160280412160
73-4: 20170342196760971532841697273222678246576688958825076938267164672
73-5: 2771133208479525173778949199752035782188970541056
73-6: 478894977573673792
74-2: 5065961942216840096025635140472095678553507416005831447447521084299478364994865848939405980472922517839965847552
74-3: 1873554589550937091370141920797157673245393267387473104097621713496757205566614584032231424
74-4: 48197707188283428011994303168682870503824868667048470597733449728
74-5: 3515160750022924368808703483063089963662324006912
74-6: 107712307447640736
75-2: 59439417750862266133003058536227389891592122487918425315858332006985352660326966358619051537220149081951027855360
75-3: 10834772662746269005598471966408518407882347989002489128969112389141308951778035632571416576
75-4: 113003276848773648644488944876325019584214330769747233439209226240
75-5: 4352783371139512470298304603817730996272575283200
75-6: 22494448086857552
76-2: 687451472248982762747471265111734855564512315102302343855372843878771101082226970907258910055759137768596576403456
76-3: 61690400964796171777699397395025371776028043103639014121481204326695513896472210550812573696
76-4: 259996627595200034620518503776342525501171160117522008038224953344
76-5: 5261985031660449113146546978098476352484096868352
76-6: 4345573632438040
77-2: 7838607934421964970490684987518064725573788575188428318819434854039436872197729564483685337487634306794326312615936
77-3: 345885783790355565463306913550574500561038995205774969856813709203518927021960007916581814272
77-4: 587103761376880548294997190347464258047798716839255739793756127232
77-5: 6210354017385292164239898602723568313218172452864
77-6: 773250922469032
78-2: 88132852572359847325306890238818868178651944283727745713211586971217589144998578434020945854361875106349160262008832
78-3: 1910012453087872784042118419913236129932639139061843807354429579225053110010853670769855037440
78-4: 1301334601464879082294119320074437366422618380531026346492190261248
78-5: 7156286770183269027481755920957853807503978004480
78-6: 126108965229494
79-2: 977258449504670475009505102147943841306682120273696004215793260831558475743214534155892331772170374230549056125403136
79-3: 10389561265712722970161067007181318750805126683603613257069725360408394094164440632486648610816
79-4: 2831683198483920471192720132382556093555879905219815257256442724352
79-5: 8051580570988537384277938075330133191269709512704
79-6: 18742008809277
80-2: 10688646437286567579470468500421325584919574686005276133850927276068445753692712261013843227687002189750791525585911808
80-3: 55677930874666037441212837905678137820056609123348388659933158591971450925896160763726853570560
80-4: 6049711941135146497284800670645985656851494942421090150481494278144
80-5: 8845267668592587565502895654077074280075786977280
80-6: 2520996746174
81-2: 115330688768004283014070033241006749994419846609263328614459486189866238268875558223834699292577437342588288233650520064
81-3: 294008197154618244242827356240160121090946518333414552419128443706721734442383892767049072508928
81-4: 12691415817297795254968779144790096226638257147151442660237915455488
81-5: 9488305679366489644337051261098029941035070652416
81-6: 304421941498
82-2: 1227839282913788297785054029065042059035327537606882681919621883468894459659723637921326607750627859635620307914599694336
82-3: 1529995615593034826917242239605529338409947852098563320633004855325945217980518580024509707845632
82-4: 26146892129618841901554021674518008779519877730733462736414542135296
82-5: 9938541913461156375274820380509356947868422766592
82-6: 32675778480
83-2: 12899610420422953234192392534587535691303578873111996004817130990622799276355236393769127042325546765574095231777272496128
83-3: 7847614003286480760828888114292434410341457078014147397017544270292691751778546457765997705166848
83-4: 52906899473279593779793874700231660282458060260944455277688895045632
83-5: 10165260749958394687046524749515439646239491096576
83-6: 3079561026
84-2: 133755769234698415553542231930379853785403128285704187525486959442896894678394062068877527343679472469102907570967445241856
84-3: 39679164896104033527602237879263365423065193703948323419998602651812586452678344769114427216625664
84-4: 105155688159722072724000334249362921462165045885290395529041963646976
84-5: 10152635902088373353464024334976596269732131241984
84-6: 250890797
85-2: 1369021437061882960294817942660387082700893335103413571728550937731047773454393835747843781239443916890814892956052608778240
85-3: 197799000043695159133572308438389030206389099551999805932070018296589136139989288323992471612686336
85-4: 205317451307316239188444629512657028033716817474049700043852720635904
85-5: 9901550529609998438286705443307191543021357236224
85-6: 17310773
86-2: 13833410737375723521074571908182635285495340985080544396480785727464265625888033335883117800615267130409801666198214553894912
86-3: 972254855776053754159522543566514434558021475234626648149367236039645529662351015318197402186285056
86-4: 393853288912611346751928047396100828241683517292886580190318837104640
86-5: 9429495476100655494779865055804847865452281462784
86-6: 983570
87-2: 138015450818823099730578008243067279870949182721201735604195308519962556392343547667342533551429800170987717013846621033594880
87-3: 4712886580146224138257538317197633750289465209124315798042573152515007810950746879173163710752489472
87-4: 742335100022191933161469438881707141078199024797160223516971530977280
87-5: 8768561857212473959617825741543006079044311580672
87-6: 44185
88-2: 1359760222796783958225202794747664117160521207842142945427471683161551016628750935304216964621341011702477529576568833347420160
88-3: 22531998557702728227122698319744422409921710017928886699465117564532648325740409904543425677634830336
88-4: 1374872297658010191311114612793653219095514448832572247908618199891968
88-5: 7961846885846505603351347533631297659495048544256
88-6: 1471
89-2: 13230876785948681927717124865349587686784760203681881611140053538190019093119422401100301295155352078287744330151067739553267712
89-3: 106260537979630625822325392433831701921834063865686763973002309530778782606634331878876955904244187136
89-4: 2502419391769350041763016434487758256920903561090160058320145239506944
89-5: 7058830080924696091664239421157196340218378059776
89-6: 32
90-2: 127163014459747375946650658980702861899322085805219956562463159122322742697961540514229804761860470330924985731876900370848415744
90-3: 494374790751545525162532239781785872641642472682260973865016738820043714199445915025209293740166873088
90-4: 4476415039773254428750254473101568262287438856496758733172005715050496
90-5: 6110405476500499035176437276606155159909745819648
91-2: 1207346477390539457992727266087162318623826640646668920326954203784482672311500133206664053842540175407603339829251862157804437504
91-3: 2269362377841642906082606599183363790759437992963517123968795694109723421166616317953831415088058204160
91-4: 7870619322926194666045492586028624211761067919457898115355264451346432
91-5: 5164254884195114240624841936201697841476704141312
92-2: 11325406182152996217517561210428037112226393495389477256224129670433149795906118868165848122470445463782391482657517924921798295552
92-3: 10279326031758103289120615720016520032132830081327222289064645271899929629624711551339216951503795257344
92-4: 13602861113084734402348187175462924292807522790134928226046495445483520
92-5: 4261127719933901226259204728465589857418207035392
93-2: 104972884467586280052710472724446539843616327646456314658472830901526146302064645634980082877391007380037104735183490960757713010688
93-3: 45950217194189126799559111167820446821552579080037381609297176516133393710136021705136121169978253639680
93-4: 23111472382569769211907102854602535049030736923107000444827907288727552
93-5: 3432389129918141958779411551001502754531767746560
94-2: 961505048524597720424101838591418796959641744416077226901446993844545574569477942747078723413071262132496149493537125308947654246400
94-3: 202731111971895215245679713241642421077034157687285399723751513221709658363914223264705741537107924484096
94-4: 38604052867464721532573909361580770315577874450480137119643137348730880
94-5: 2698959062349802122463812741516432083315425542144
95-2: 8704135736233718548998468188535457055987785026655962307930925152753756894624213935105682011189954984837569339102767223914888763015168
95-3: 882896579638167878028837154958610374885933869815711525030713385026679735888807961786852897353034692034560
95-4: 63398187224751435511386760624067645308810264379755411853738204150628352
95-5: 2071540655906058718494112203479605669350149718016
96-2: 77883760829110804633712051364420065366796549024391681743251832223597100326787746974055144332164858555692316227320310158989063043940352
96-3: 3795784183851073664299559613413392384968502107513413033435033770372411668577512349732701783545793061322752
96-4: 102373827406294459798669266992897582941543942095405150681274887390101504
96-5: 1551866540996134559382670914048221941990357467136
97-2: 688909026207374506420250012319061466829240008964689630471591704951530924793340110483859296313036943071228997571571332441059308641189888
97-3: 16111651921445867889734515489515273159896720195078974643885572705555914858827342295887149055050099061686272
97-4: 162553952896079233802831692547616555297921106132406364335983220964196352
97-5: 1134598254782895221931977896991641864709353766912
98-2: 6024431871526559182957888842394851139455634482978665374689039126101623723327731026083054806191030648153481519139297660946055161372999680
98-3: 67525710967448007802051562707247699918159884737978258897567119304227370335452802065487019152323920164552704
98-4: 253822314735047000422313916124187178469800317740554468302525210759790592
98-5: 809499223371588342514265072963211777672233353216
99-2: 52089981713015637593561002834208226847855496338719648674555580229888195437039965700702129028757426493055564788759511186344918393364152320
99-3: 279467621511941701917744152847070175840040617996776332509846180489309125176745777745148858397317538970075136
99-4: 389773025208098531853478321131539233474727232525297220181976560422617088
99-5: 563551596641315006203331552547230640236262326272
appro done, 132.06000s
time:132686ms
