data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
34-8: 13561218221659272202787225600
34-9: 36025159424262210949480448
34-10: 795509873539743744000
35-2: 1110879831691696848394435266232274722089389216233271348880324608191529532764319718374899712
35-3: 1791621610052868739207319156592162435050316429914334314865196169433032909243023360
35-4: 418606679160490491411813925683043449490892232286414740939710922752
35-5: 573866532273889720754372577822441080713893505203699712
35-6: 2569043199460438306682880973909497815500849152
35-7: 284586586226470011653882311182647296
35-8: 27359493801648076524246532096
35-9: 60947800321864241988501504
35-10: 930140454580672659456
36-2: 156877290709779695012829568305605602929610560332908716472473119250626985733276329091014852608
36-3: 144213444155528533882502151451905515435316845173636583722078261538098643686962233344
36-4: 11678744997589393702686491936698846864951396115927258717795989323776
36-5: 7225987899902050585932036834838973455814790276431478784
36-6: 18374690274673914190883863833955096040346484736
36-7: 994235028419556353053293406052155392
36-8: 52996614906886820690292375552
36-9: 98615176826889452535152640
36-10: 1031075200578709618688
37-2: 21555553104657550522071185280594265995792784371567886393448672533742034986556141876745284354048
37-3: 11290729333713803530573922185836532413412200558846320364332837363775325458939240251392
37-4: 316735374045301055151363834591189512412735711329905820133913205407744
37-5: 88400471985341847868442025479402213726832680908548472832
37-6: 127408876858609184213531510138791264214124068864
37-7: 3353438470379014619295393029919080448
37-8: 98609758173993035032919277568
37-9: 152670466159575648929054720
37-10: 1083636148835339730944
38-2: 2883858282776019840295473578513065205191513897081437984995871991063980649746160477700674864283648
38-3: 860421213196783312707298944857560673338806171446360788604878802603535875122387352551424
38-4: 8356402301771393703554968052385334805744776963954825736167608159305728
38-5: 1051422249282384111854476102516811015538492222201541951488
38-6: 857055576493429770994922422723464110421244379136
38-7: 10926855539190518561296616540317155328
38-8: 176322002379768984926668455936
38-9: 226237817514345455882862592
38-10: 1079720976510888312832
39-2: 375922657765490508664243699661275532094201342521585406310745840211840534516539269969512764228501504
39-3: 63866472226433668847957556630054429963650586862835383948137393530114444145264181238562816
39-4: 214615346391007117556489305647857738366568595586075758520718718482251776
39-5: 12165890291432649845434646680390600376487450264085339308032
39-6: 5596689676908881945641841852531797449171171016704
39-7: 34416427746976787615350433678173929472
39-8: 303092046972185816185119440896
39-9: 321017985321615905452457984
39-10: 1019833355350135668736
40-2: 47776335578189389217670875890859399181087368261530719812201851947539260833463690961857681374597611520
40-3: 4620534941522894718833254754321270555774376878664851551662171842643807896809769432340496384
40-4: 5369113302888526007591009559318211837378234958037623194483940539978743808
40-5: 137031253775542747810806095373389491397912394279835391754240
40-6: 35500588069565369141429674484862423623170911109120
40-7: 104845630184830381449336569549488652288
40-8: 501043056845501459334881607680
40-9: 436299513447004512419053568
40-10: 912981584491983273984
41-2: 5923569832408003037461024528017569466692259608405240170493488427475480795825325079349071824133780668416
41-3: 326016785303925262125955353737780073675786789091274342913462572274391009056975321902555856896
41-4: 130922070067872784338163414168479772059163717104121112434934735148299583488
41-5: 1503336541952512536137609269106581076891962494415608286806016
41-6: 218865807561918935668188984251117632652535293542400
41-7: 309089269754876420289888354926384381952
41-8: 796791262743407703814251216896
41-9: 568134260366885564994027520
41-10: 774471799522841460736
42-2: 716910131917332636799739030474544251267531092562833178078980409596112773594865482090393796747581471064064
42-3: 22447807590332215004039620443722836130872484546996035031098118379893951563566855982327154081792
42-4: 3113487803009304069581564435928347083347713095773686266987531180778687823872
42-5: 16072870734736651510814121215346817518043727938920045627834368
42-6: 1312206156201966362758740986877947238086761366159360
42-7: 882245178431004497849365086483960037376
42-8: 1219287017860946408935763476480
42-9: 708974504435647707594358784
42-10: 622335796778079223808
43-2: 84742066878132277835162849650001971996274590007534053625692255340984861362685990514923359274970536065630208
43-3: 1509176397464475334860986112807811967688035293092357108785362270399547794160620944628151983538176
43-4: 72251891419700232061386242417729859450138299044658156986539138162121546661888
43-5: 167556002117252467192159729037480500164378658889534760193884160
43-6: 7654914061997896442245691231189587607048289926512640
43-7: 2439368881954308304144755580151302979584
43-8: 1795846275549522172172855934976
43-9: 848026199232658975240486912
43-10: 473535073839285927936
44-2: 9788548074511707273424946666759996548010712051114672823895756739777881240265950844709665071781871643464302592
44-3: 99122619361686452653895842700522655312983786433639202935362688659187759765874682986143532032458752
44-4: 1637011605291978985383458260016624016390797469633169705890234138360246461005824
44-5: 1704017686524379330412882743896958759063784915884492014124793856
44-6: 43472470906825380728357526742497917898618842977927168
44-7: 6536549020987107581337408180543327043584
44-8: 2546430778685344931171969007616
44-9: 972424651537698901427486720
44-10: 341025205123884843008
45-2: 1105462493798384201818156031060196814392786253770860925612147087260979081369976914704114091091397665271689773056
45-3: 6363503961760765863906524751554777024952540461902699644133447640140058549159479752739305887786598400
45-4: 36230742643659026111168299140905519662120683325002630709784015694863066699137024
45-5: 16913924622562510881532299160659638971031510298988470684354609152
45-6: 240456092171469398549147947547386607766207092177764352
45-7: 16982125993422266463233270846457510887424
45-8: 3476802938553192356781253197824
45-9: 1069112330358370626023981056
45-10: 232322163415054778368
46-2: 122120439888074509090240789972315304299743177586173797899091427095791203626095259406688245478096314439990866083840
46-3: 399507491753295673686594799670737335834203142629378638977253051163564325596955209657483331042292006912
46-4: 783679482860263908369629903499098272456429133177459800042095177366928262300696576
46-5: 163934542259210037778319457721416391874078715750623768442447069184
46-6: 1296006137676888147303714710159086726247182495679250432
46-7: 42794493640301782949434770584939083595776
46-8: 4571813374146964720626973016064
46-9: 1127062128383359712491470848
46-10: 149619851178974085120
47-2: 13202448972144834842874506353854442320937013170413932797147364639919475777077356525001823487594352195831627622907904
47-3: 24539385616690725248343729827533032773751821591982142331498591132161712080602238514576516546461635182592
47-4: 16574455558781119456526734265775310163754793977606506430512519811358737556517683200
47-5: 1552185171490510395576374169817562152715047265662322830096501571584
47-6: 6809602313783065212641116481898966845022516266210951168
47-7: 104642118672066163486396159712650019733504
47-8: 5790565788887924760172679921664
47-9: 1139330931376295012420550656
47-10: 91026030103418109952
48-2: 1397453005576035840717013837379322072471907709337197210660726389963309145804076951653077094024780447177098753975779328
48-3: 1475397576706819731541050168095072529043190297746751283399956631155231796372352626131315165407713563770880
48-4: 342905879433013494055755980513340701384446756459876990162643440847715375597569966080
48-5: 14363056630498757488233242392229892989634191504501094745570593996800
48-6: 34895163212564898505703305979898575758522415396851548160
48-7: 248376009317316031427251795640631829725184
48-8: 7065305025019660692535780573184
48-9: 1104418783855275354127073280
48-10: 52270739410852487168
49-2: 144884990778522607135793475851016288759715708443552747446701473757330909544669326351091251310251964888261201977300484096
49-3: 86865927035230507057036037084212917046500735599995956302187288661515572084974236261216804732466746013777920
49-4: 6942770311821119139315234490004363926112332516446413772719050868993878042879675334656
49-5: 129944057104359769735638563897393875397415613264113251917233689460736
49-6: 174467744170649480897113267654086972360420443195397111808
49-7: 572467173073194053942747862732438574727168
49-8: 8305413341500170535681017249792
49-9: 1026568349872031809929216000
49-10: 28304708064589520896
50-2: 14719481586477286202426331602337038048920685369769956110998644790457398535729493634124016473248103354716627909225817833472
50-3: 5010322196908534036724677954986486372018014803006569675883978616212464958307492097781901143968923885355663360
50-4: 137623535208232389326178765770900135457440643823756501413143375916436716003821631832064
50-5: 1149849931027410577657723036542429380963686431586146108547620879204352
50-6: 851416036253201843551808830559298178006248901522864734208
50-7: 1281665674892543525732058435372954551320576
50-8: 9406864345868606287615931449344
50-9: 914922619697056345717997568
50-10: 14437861995780448256
51-2: 1465942771812280705085933903953888854270036022868008580562555137995180553103057482529233921258347232556476587611098875691008
51-3: 283224809868277782257851608881556323356984656006746183035557420053617034307157101312095334945804156982744055808
51-4: 2671944543112907606166612444254790509233209461430975600372844222740848505979078407356416
51-5: 9955511041419269003621761148932066355592245611911857463131125768519680
51-6: 4057034816949551379662653581692664303525123861484895469568
51-7: 2788174810137722511821280374817960591622144
51-8: 10266080527046329849849432768512
51-9: 781770411575116970722328576
51-10: 6928987844019063808
52-2: 143173533173396748766087671435761347508471949944207831116896441376495231820269325712816415718646556602235325528214298697924608
52-3: 15696877914107658405274949497642336964456261188264092435241871290249544394931528808242388127127589670083941629952
52-4: 50828008816421359548492814817090250954918960341560514547074444255199408273202607357427712
52-5: 84368421478365371402986306888852583614400633206699711051160834459828224
52-6: 18883080109078994723140452122192873039250580304469212266496
52-7: 5895450616508574953438403222089190007111680
52-8: 10795767349034224706241872003072
52-9: 640341923551609862943145984
52-10: 3124444765488265216
53-2: 13717952178143874577749995401018817063252770008766620494856632755606730344992297728911075672764330787915777517771041033355788288
53-3: 853241883514939383093386047439465867820885831800594810906270118804256740253334557068137858786856655483073904771072
53-4: 947718796948303996605253075915988153703716405587002038749643084207034119372128694933913600
53-5: 700068892584147546776504205878712993609484988183921905544511550822285312
53-6: 85878598120873878873631334522761003330136250171902371299328
53-7: 12119637005100667652959562597991887367307264
53-8: 10939422735340436273048280104960
53-9: 502695680339531743008653312
53-10: 1321760285214122752
54-2: 1289883024812980101444079503433072675988715174240819559718920720495667781372181488629080229008969900251668875283009252302092500992
54-3: 45505354601051891078354995940706429637372492315110540229172933264978235157656038355519553265850429720900574361157632
54-4: 17326486395583724249475046658863569395768290738614035833352906444389263985643177377154465792
54-5: 5689723679855149231837412154813049084913573010188269869941092477655056384
54-6: 381759689489785595285698771109054815404020993046311335886848
54-7: 24230095760263040458919935434433087571755008
54-8: 10681207062485339923258701512704
54-9: 378150201113548358525386752
54-10: 523682506697571008
55-2: 119067699967383442045473013563767592573559886417298812375889533469780898671495039829605821625263181852336314120943017669646075559936
55-3: 2381952936800623198760878274974622729758196240754117565424392937396738852684370192376648977341051850031929233539858432
55-4: 310702223762884204715479633136943377864216428344275422043064462341792770993872143349696167936
55-5: 45307591814016709483837448873552349200131303295995165074829307063018979328
55-6: 1659310615525003234509017226895934610578573035062703683534848
55-7: 47122099669770322170665362953286093643972608
55-8: 10048801238513190780599762157568
55-9: 272506722909799025966317568
55-10: 193947756814559616
56-2: 10793517323243656131321898103891786197901713778937318531178060656965106396471960310534171467630661820234122143001397421636757118517248
56-3: 122413046539253739803637314807778647753500211943462037812870640075630119727085314477532610306006780501897129347910729728
56-4: 5466684240668629360116116667328748148196765638697267663273262739203908642160477787663890382848
56-5: 353602363560007606983375731550315254351313134856448925325964246056972582912
56-6: 7053945089450591317844927902769774902520584238734747711307776
56-7: 89166809342101986657582752124665536746356736
56-8: 9108543740375991614248146960384
56-9: 188067269093098628554162176
56-10: 66998081057483536
57-2: 961158892253997916271831291992172771958041042510787474684213307040242384711793423172781384583983016997480710641920259619783228522496000
57-3: 6178521108033689887896538417307410287721467995913282672184854146356898827886327293033034747226384944677232115281261756416
57-4: 94403316774991416562498626336037495865098684212111520620186838374987787645328028013742520270848
57-5: 2705540479593723204137217065737130145824676996895552897749862422779894169600
57-6: 29338135600553785184099741756577498086377359682893519800762368
57-7: 164206481640077272599050478420658479343599616
57-8: 7954023030293668706992802234368
57-9: 124257519497259808012107776
57-10: 21534659428167492
58-2: 84105338027276952985936670655183052299706174932171427191019237410304258070986951258228297784308560232260984530287512063870497094226673664
58-3: 306363686751619095918639786490469985847882855136452135875650929766810627598767522619970146362984502861639221314010291896320
58-4: 1600542576132286844184027116041917821968425683259620120652127950524266287545389810093281444364288
58-5: 20300817131795143378483219533591996706721755186405121768729042036940118949888
58-6: 119413540795194405815229426202231167039768406959403223421550592
58-7: 294360641245755024120661105693200104665645056
58-8: 6690827307682756224083753435136
58-9: 78566253940816839522123776
58-10: 6422533520422904
59-2: 7233968189113530745238631739993140842553362918511772835869697331484620057663554074727971008660387377554085274273911677042639741507480846336
59-3: 14928460435153012692647836052553487102998523901255301326648309207957555834457827009461926516711385252208050972004018592677888
59-4: 26649708103915125221808516519576399094419151591438531159428053194308436757076614544249722616414208
59-5: 149422268857211499387897384456394142692517345850736593532671487572702578868224
59-6: 475790045167548471068621614066366831378436300682912755234111488
59-7: 513759879890854144175403779652061501587456000
59-8: 5420869344345348916670044831744
59-9: 47518514041987784473837568
59-10: 1771718918738810
60-2: 611756331897876896265967179932326227963327270594181348415882539042607091578795768350478000190054144194468309029456422538298649002103059513344
60-3: 715059954264132783975223503559729560758347811755633724091737931157462571411796254386002369160808960899822945928799175563018240
60-4: 435900273135233592866568872394282925124579381525883423097782537921556405113384846429905691193901056
60-5: 1079138507816372160118370759940869098991393987869618277299065472114173782523904
60-6: 1856237935387320306725162733266057226139590170853151222551019520
60-7: 873202937406096601165770763545521573381275648
60-8: 4229452415796358304360275378176
60-9: 27478344627561531904622592
60-10: 450434813537578
61-2: 50880255923814814396042823068814138465246677620123876248869191696283250202522211793046953625993219409526212838424561171467127836206913476886528
61-3: 33677526656599047433232412398903293079657941170924319931014037922241307996106318513628734107066835284301946961692957434659733504
61-4: 7006020269730097411582091697227426069084132825098199620375629984653942311880469398881377180006219776
61-5: 7649147685297959866166249942459401395850832593255426979464649896588307033227264
61-6: 7092840377306612935896078316451226014021323563638281075267993600
61-7: 1445517681284748516602787015244818369579319296
61-8: 3177195203350876475268098162688
61-9: 15183897735596106317824000
61-10: 105101164016245
62-2: 4162988701339103601918664791972477728300651155682177305378057171590274789398106276576217495924111902288440949439244157433595710533869892618158080
62-3: 1560001045641311374007131722328175101915949889293426021414038622631568365013504245104449558574299938335591179478071579358059823104
62-4: 110678023810670409238647322988769517734984888355265438025814368263927649215935057337546756217129402368
62-5: 53227150083322540503355784422445511159465179414211007649857245643660310018523136
62-6: 26551118607834652966589289896937628311403103753455635568869244928
62-7: 2331088667630353205286798656401437507247407104
62-8: 2297496149473545668927240011776
62-9: 8012722835597362255101952
62-10: 22398575242392
63-2: 335165102181962542495283767988000652513940489246357675593931647693997748202943794750010269854896532643200386078786939363562268138571056848251650048
63-3: 71090160950087356518753638543081351775095161745574026122100532527992651231603737919256571433252267566881506723108624981648566386688
63-4: 1718975281576044848141739370346196905429942341831627083240898360285241061359169327665024606240996589568
63-5: 363701055247942038011116011722257774759167985191211157458975431143299183905079296
63-6: 97392538956467344423161410250417121172585590856213854660151214080
63-7: 3662610428269851142804770931101076401223106560
63-8: 1598862330104314479698918768640
63-9: 4035465088383553384742912
63-10: 4335204877686
64-2: 26559440159035659927481451842690828303189419472820639705505346031068398044110847911095910868561673800376118966279447432978312418838592290799256338432
64-3: 3187890476617175229289200097034601954190348050670453923303870540236277693007679340258267710127698026446884078723533717201715571195904
64-4: 26254576523934317478367640233495530668571681236172185347732847992447805833885902687385899962779735949312
64-5: 2440903798513132123537605585910115714062127724742349654291364087842124535422779392
64-6: 350146162193235828578777344502033337486796384613380234730077683712
64-7: 5607692386459025728338110537262049078613639168
64-8: 1070518345578021716804545544192
64-9: 1938239639504315175927808
64-10: 756940277965
65-2: 2072006787774825772492043356796858777529967185929358050301715077390173782776018809944092697045090621461226444528951682046876541362818103394103705206784
65-3: 140705981746014996226196530028753691075341566664679607014159183529051455444404134668643256577550175534348569008838707488184375105814528
65-4: 394432861138662897473573083474409005348841640054186200765725236412046648550925305611053874042369210318848
65-5: 16093553448005693128548323042163878425954660828004930477082086395902030361149833216
65-6: 1234102044540951816368523450158403395336693507695395571438240923648
65-7: 8367579490705581549681445044525727220685078528
65-8: 689400910344184913673999876096
65-9: 887103951268217838632960
65-10: 118271902437
66-2: 159176120034911478202179524044106710214890546879033265029396364569052093374323103578065491458920406942156412742970043319461985107466394512489700910956544
66-3: 6114201563131494698653614922833176184386033635032726852772095371157714361250364544377995602413769223237971410507906158290721305299779584
66-4: 5830101994314144481059715146153826004315250119951800745512968605686803506820003483348160380799798850093056
66-5: 104266747926836705383547468034754333268056384345617585583042921507592434107415527424
66-6: 4265056115028842323965460339642424149424024149335330354929137090560
66-7: 12170103047305602694898677092860595765082324992
66-8: 426872425479957641181746167808
66-9: 386557231199247140913152
66-10: 16376108830
67-2: 12044212495616896700467159038900500234403181673321040838089192958016002136951896310094759065516034137144589015724710839453459870872029500434194011860762624
67-3: 261628241918934780240568470066489830327498269685680409013645733199307393976540071703305888609525268622076689283656704097147611884480888832
67-4: 84803430971729996753299052790846145088987816458667484054638187047058551111781486638072593722476926028742656
67-5: 663936956894565576263003432631420136266044158475621930196124016319184909381843025920
67-6: 14456436653044053205073509487291110296556938655585050939704087674880
67-7: 17255196125574530723579601347208127971663544320
67-8: 254045686155125070322099814400
67-9: 160216654637236219805696
67-10: 1984982866
68-2: 897819401440851072888533684455313564160870541564383259369295728111150548062381735532811975520304587210033931611970089743984767504950850057369897773043810304
68-3: 11026657299501618839415609845319220800908660648166842838532231051566658895588206215177953049618416337443565575047599618354186797460842610688
68-4: 1214174672311965256085498091364566199840284557132180091217551281663272639927121332659522718741473361460723712
68-5: 4156107477602959878219803568553559396820662419258616876996658669568823512546999795712
68-6: 48067161361639822384560812280466349620692777846126598563925839577088
68-7: 23852029271024361320171532540093142135994318848
68-8: 145256742609425118453349482496
68-9: 63095458448016861560832
68-10: 207386269
69-2: 65948232206172144430019492438520994041541240345614552752754009661148704834016505346269849022666833943122099469714476018318841137089741996358444282789478006784
69-3: 457837533308359223811382666013271264754079340583255468577726417115939517629203732742767876639442989077179005279607428729013083827352870322176
69-4: 17114839704005233758192432337705515495349168936627295118083423767233565616617813629839453106351174126099496960
69-5: 25580836391294645621063534782690079739135606415981052177806837749085487601439421235200
69-6: 156809160974214616176680546122088217910360269501453374612245271543808
69-7: 32148096840238575489791557120920964952963940352
69-8: 79758723712301560977097228288
69-9: 23582112709969618927616
69-10: 18298788
70-2: 4774322429540074839963777364469780931897625942024123447879219713736548772967603659510459033278420854443543249471400511834550193639735385301053824254709784903680
70-3: 18731749681556515732909916088003028458698820973978934922427075794941902760287835970338370121861605439427045413002153732509672128411788816416768
70-4: 237563200847928769176357003458598274319571661872334498913940164302961156701144197631249929996407845177417269248
70-5: 154845058590610472715281897018152061661703646931476690176957570644999514033926579421184
70-6: 502010056452614300821228680596647842597416158359675943205693965729792
70-7: 42252329545497672196466928248823908713728311296
70-8: 42036497108621104942218739712
70-9: 8354295901765125537792
70-10: 1325999
71-2: 340724203976213576328319549436889757908623309426127746601656917211111339403420573502995476919088643725239733478909331782693554044622221281743846587664338511724544
71-3: 755324065046304098466952275890456885980725362650616403537591838321603921668283166486965031414308273504566994363136471864147520589322456787845120
71-4: 3247792874825055282985802418318736479704999923217977320458511058739507100320558209077431683481072283111785496576
71-5: 921974193275457473305894931112111512088299138597293132118455367529418059596742845792256
71-6: 1577433645947647214246567342298931169944692437243512345270848717848576
71-7: 54156274911571519579132493200206942562450145280
71-8: 21254527488859746001223680000
71-9: 2801386693855613026304
71-10: 75771
72-2: 23975222445538658627361783320685738566029891306614373344515231741422501747474950438513382445715279058529052641103536651431100047937134264895642231899644530230558720
72-3: 30023576776872419075380216254340886786936205109072630508649450171272743522338947419874488963759936870767562816066736670687592374244721397029928960
72-4: 43740725896210121214641487787491892792765980970918457325410717822403436464672439879972471469302825465655291019264
72-5: 5400833750383650239123146707376748574667432698033947536211712008582949939470732416253952
72-6: 4865916171553199857423277355219346006131262196659613817089922760179712
72-7: 67699166003678264543555685047449053697549533184
72-8: 10303933463596576649420734464
72-9: 887778142338616000512
72-10: 3202
73-2: 1663696564887939175271190696409553747443653990177468947801824920163121380919581356491199358101190073706585239160655907396720441529806417486503361254731540901492948992
73-3: 1176655690294526541141884630689134007442515359825498728768900676568318414945514800483715831582838647388595279459281693189994931351405690280801730560
73-4: 580437492049683787044770211557225966605295709689850792690362411577516637165454241320794587784534627215743693881344
73-5: 31131716216574621106727955655632867718699466493409991822080692950702690480473351827488768
73-6: 14737631885291425911469096122005096903473716704239254197474054442582016
73-7: 82543787592243953930909942232504339426850111488
73-8: 4786408018928971290385580032
73-9: 265440336643663626240
73-10: 89
74-2: 113872414750722847850684994221895075438785512645972345513002165057342870917480980873255071762580070656227808688579188912279357815370210962514809851102769872905646899200
74-3: 45475311480996381090375890395038121846303294908747958353166879044033192095974745919075357923885740668810347937383210613571518266217607038038802694144
74-4: 7590628953773348403514467464325469471280329323159048158566783182067917762700444377164514339637915815173543161757696
74-5: 176613114208299641139259256020346606552946155934561009998793635493108073635034951833354240
74-6: 43834164379563156981369933959455059668006534605837408277280706709684224
74-7: 98169968835789663008320836428791927488540311552
74-8: 2129004646395310817922777088
74-9: 74738591321408929792
74-10: 1
75-2: 7689087696315855711398440748118492473952837479691912298812205335232817746464395949340781884815291481073543296730134519989351865148226528110113028690814806561220823351296
75-3: 1733486809595588010930265398608631550713279862053115505269267056805209623349975164658024502245448307094166852821274661400946850367237153518744076550144
75-4: 97843446216197360447865094574938766967570693109216130540456221343859911856688294015200590960830584475602756462182400
75-5: 986269970562979120805889731468025500283496308048040262567201394173997310402551076165255168
75-6: 128053026430968587689840328933991299781653111724507239782478151468187648
75-7: 113890974459831635482723716334828706533914705920
75-8: 906115772712217300153925632
75-9: 19775764094060306432
76-2: 512294640714604697023879349141370304287322464456595255366745422901967300146906568239591618344830344009308513482529809145224117845887393884205212274222731817568767070699520
76-3: 65187021506983998769603033333013736991228014955598363294613082012070419891651854051447730186955953425121984780130499536356487065307940898085457662836736
76-4: 1243352088006359058312698093085420110071737893188053693949297498491754601212267008456561966773999123176837779325714432
76-5: 5422442977011345878526256817906678109489910934084561951345688755071864230941881562229112832
76-6: 367474350885034000621805602760499454535357192016182799268072629932654592
76-7: 128895031424708248656616773276953722306126938112
76-8: 368708902709397742851981312
76-9: 4905958762798248960
77-2: 33684364002480657166323274820907445450141596734666519300037123029379168067210024456709776598247769491403131413895095875048304724540390957497493309550412668178956932362534912
77-3: 2418647707165182853039718256450730981581903138949977785433665848571070328647316684320925782465145205690473149781500579003934474344025226979937582518894592
77-4: 15579002304829073063208203397943798571092683802229698383812084171355888608523112187179854425289360166426368348354772992
77-5: 29355664774650791624966238365596202486388985117660527777971233490706504708671699875895705600
77-6: 1036072588976730233000865944474953656195416720007251888821873122805284864
77-7: 142310097696060397846530647545866224499353976832
77-8: 143317539083178694412337152
77-9: 1138123361222900480
78-2: 2186116595999256552262851815030112545683840080991460721454119439859366395428736619778996463744720190952749663107209128297571877753007211210720286754506458863043057800399814656
78-3: 88558076453971643773678233516171178912382811602177841188037890920087970656168411707376323996450716974284203658338148379036076933161975775152168520525021184
78-4: 192504576251310092783170952368527332281682953689882920350142553187865599548272635135950482204599878948131667004937469952
78-5: 156515068055363990406761089505855373073009784784305580603310042222665455527057684953357615104
78-6: 2870405121715808244809662215032084891404462794060982408642766631145046016
78-7: 153285495584981425689148211801803918127300345856
78-8: 53164444040106038381248512
78-9: 246185667901280544
79-2: 140063749184248618168031908367905800333005885497462430231048671209043649707042614949527703476110544544829616207047457364432960167878513529373089831385481602080088743550631542784
79-3: 3200362354569972105481122842321166996470597869985162730652570538308916903485725065335137464793139627324654590236127991772845131507875560186280444922762887168
79-4: 2346222996206628734184795116904530492384998479517810246580647169755656950764629474221891635300522352268313134614049718272
79-5: 821969071063068018014648500329042377952696797181270815835405235109389895706235708045183156224
79-6: 7815342662749550592977600486003749250097767818072991877871972508533522432
79-7: 161080156842971884530303070809705224955347599360
79-8: 18802006227113738055450624
79-9: 49489484751848040
80-2: 8860431317718968642864569189819064080117534674164946690066887506859033510754200847053831698430099033948214859271315095036032919547311258568477986763537366979473227630096001531904
80-3: 114170812068861143403773198609503608444207622863350158880687861979231351804330308065795559443625802511636151320783960174679392185905868465547226139484187787264
80-4: 28209373540142356140373136824110309117449427706906658730220556064731923395610513158981537875962847355977127685117983064064
80-5: 4252613755928458194260949089667377841327143520474052303499810731774235672301316036865506148352
80-6: 20915331639042520817616927138303435004101897503932414110211475160833196032
80-7: 165144915345233755886258313695756533318197182464
80-8: 6332330117477340196896768
80-9: 9211125464290572
81-2: 553513448858123210192886542680346400017464770565139301249804142299396338277719727582927932505025757280286532025163319300529022153181233246870169399643905195543154796829698364014592
81-3: 4021275205807552210978968707381094874817742939965610444177604959866617307129444998780541818976211031197862803118985933684568011037717151045535123759087713517568
81-4: 334642352519195830159491259118724360777334918952619878726036067740562767115789057914614887752690030601160882046969124487168
81-5: 21678135947877467587399155946911189799695342565714051080156165449404875673589960507081168519168
81-6: 55023938341680471991014775953062753735304719338066561782714573372434415616
81-7: 165186223046610781929070328734229021158061113344
81-8: 2028482637262068037713920
81-9: 1580515723948167
82-2: 34151637689639203631838900839540374540280961461374740928114443576892029299595440674630516231607087477162496150775419342406754005953796606103241745589740776980712608484578416838836224
82-3: 139859321361338166120744627360721061533363615318909556310959329791431614655803846083997487912499351290579340536175432907472713187585607393905573988713848838815744
82-4: 3917395254214200833915316207887481144132170392453426470820387718152061773949847789313811192045691003504589132051403285463040
82-5: 108897083635384995531781840755227395781178319675688921926703064385954804103572212191420280209408
82-6: 142319796355410443676805118833136122415847740037139140934064971630671560704
82-7: 161201061741327944639697395050172511408856498176
82-8: 617235660810183166132224
82-9: 248782472404776
83-2: 2081465310058203130155201394742095965365836322664488166413666755357034957722390106031266673318239829995880600247196174695291687636240879625654407774970638337833903279480726594892333056
83-3: 4803994393181093108252830828502524223418725816647516298965108841553147747903739647300055266798553602189585752256714396966264461684235189577811378400265949514039296
83-4: 45259215015023163021439781498940399516293986798649101672386090308134130726056316279266372958614264190100755858960680539389952
83-5: 539138213523277407754615910614547449230299163090034127893808888296651091600762405585211176779776
83-6: 361959963062318441901313804211421137649522408468779484991640074333571776512
83-7: 153477306112742001692040202774990959076897193984
83-8: 178144415825144599019520
83-9: 35716330720243
84-2: 125332529412439909100436427070594711771510115217888929474922424480172446320346772732793019110954828975075949665279258888976998958959628583995966037784608657635301858476985776910612037632
84-3: 162989645477107587705140299347303801764425843110967749367998777963362974805046317148019510127126859365615093910226270517981367582896749681717836637474465651984695296
84-4: 516145731800134160191451547590941962476051290212910094567343093104724795359899172092025639962184221746017225739709129122906112
84-5: 2631075258838725643517234222589782004779534341383254206169613003567833260681196885868609112375296
84-6: 905295916086371023278275827706410919195064800563597284225336471741861462016
84-7: 142559477673109350577986994115988790149239537664
84-8: 48690442216213808414720
84-9: 4644949833797
85-2: 7456870913316637604323349563413389251209456379781089992408217449654269033549581662455743305549188454258321237911075183836760480627207966860452106157555837091152263687723442472259227222016
85-3: 5462928132553351661179224768611868057827901109007065575027547026235771146046837895013341441203426354558848317451594382539254259049908161226484248198668816402209570816
85-4: 5811047583586873158193570218376165720272621018112982028267561245797859954276528246166302903524523559835582688185600631665328128
85-5: 12658259795467040694827429336796586869433694916195264385117278854165359951822288911184154446528512
85-6: 2226932426707917450026576668451118534686517956504744555821496334395933458432
85-7: 129185526072976499766517813122823258915276324864
85-8: 12580728193809008033792
85-9: 542780944101
86-2: 438437214987123472766572502209931443192351455461628143425163208550958082032222291478351306995817361350099312680665110739372675347933083317089031033971593302026596260352411940178331229487104
86-3: 180908498482635000516729959807171029789806486363230251716557326471123263834225312898748997348353469392925094650396414281834297922918836847177856857894928640333915881472
86-4: 64597084836027585918822466150164003278317359706418210755550896882403302228497303999970230937162907455107142254910299519500419072
86-5: 60045325966597969223040861403302709869256612385473588325041199978816501075300440954406566602211328
86-6: 5388403252216721373895715378656576019878018502896890840606083076607686213632
86-7: 114204792253458351668969800122597222576923082752
86-8: 3067049367271473938432
86-9: 56428434980
87-2: 25478540397196187183271719004745925499155573251223311592963484688073132231765421216266741841932177628274438017212474598366664708906477272408018948024453220285180471845936397516416891198898176
87-3: 5919964897999112258226858161464870615478732556248332830805316472272070658903776844393061269198210441539512555595345220895798589279854799332493439328200066802431469551616
87-4: 709097641299923369135601003284579121292218078800726389924023200299401288146989779359357454853445089110701460195442375977873702912
87-5: 280869390860567456753358939842638531984799743035217307126684459242494717805378761349920452291592192
87-6: 12826210227963026327647446097575648286922249759916123704536021487468308070400
87-7: 98489753267758870387596301204565747114461626368
87-8: 703982744051596787712
87-9: 5155496457
