data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
40-2: 4903517234006537448152781333721604402204309568832405504
40-3: 62710627581670176039556082523176960
40-4: 1661497647737722634240
40-5: 25102693251288805376
40-6: 4105075349582255616
41-2: 41492823730190688008254096791805076001632644551548076032
41-3: 148346264503973923799590261479178240
41-4: 1345696731501279313920
41-5: 16506471320780795904
41-6: 2703342303382750208
42-2: 341770270019735821586610979937519993993064928540419424256
42-3: 339051631513406458609068484329472000
42-4: 1034757817403347697664
42-5: 10203787542025674752
42-6: 1673497616379716096
43-2: 2741772865598095959994227158505833849752125159182153285632
43-3: 749040441244742852742392787377324032
43-4: 754997834077383426048
43-5: 5924405735999107072
43-6: 972963730453315712
44-2: 21433526473452901745688927833015452984380581399422262312960
44-3: 1600219211248077888516856241843077120
44-4: 522403477175619485696
44-5: 3227331287949076992
44-6: 530707489338171456
45-2: 163357715430824923005815345291184775204908408894918150324224
45-3: 3307210535089294158892339055722233856
45-4: 342549431451005026304
45-5: 1647506164151854336
45-6: 271250494550621088
46-2: 1214447879380453739675337407249655909123426174178107878014976
46-3: 6614775239587558113854737418687610880
46-4: 212698686173701472256
46-5: 787023496348700672
46-6: 129728497393775344
47-2: 8810725974566260422468974129803180689862010776087695391195136
47-3: 12808311638597935208076154930550800384
47-4: 124956858927928164352
47-5: 351262832296357248
47-6: 57963796707857024
48-2: 62406528018677761401195276088050412651369656977262628770414592
48-3: 24017914963030079255213805003050319872
48-4: 69390087170161205248
48-5: 146207929890433728
48-6: 24151581961607104
49-2: 431735580168475915375097862978772468696937998884574708551909376
49-3: 43629406246512301484492708908634210304
49-4: 36384831535584931840
49-5: 56637617684913064
49-6: 9364899127970104
50-2: 2918445854047706238004355399719492988133142288150469150576214016
50-3: 76797865179361903670041007149998407680
50-4: 17993813219698233344
50-5: 20370900170173964
50-6: 3371363686069234
51-2: 19284164920445024841853327192925038010422730071809128887970955264
51-3: 131027299344724338508440581482152460288
51-4: 8381959108901494784
51-5: 6784495884063321
51-6: 1123787895356412
52-2: 124602907649502129919346532046903048332920058879379971729463967744
52-3: 216733589836996523131652219647201116160
52-4: 3672532812157819392
52-5: 2085875499161750
52-6: 345780890878896
53-2: 787571695826886616825033633593975964407048596254739681001110241280
53-3: 347651266631647268164694315812222140416
53-4: 1511098929685342464
53-5: 589906455203491
53-6: 97862516286480
54-2: 4871212575200703472750306014633350582254813566007345394794098589696
54-3: 540889553119917640279335568235267358720
54-4: 582851606469692672
54-5: 152834603264227
54-6: 25371763481680
55-2: 29492660726950580355378594956305776335436908271140028924637072064512
55-3: 816408505965827239674807525322325491712
55-4: 210330449618771872
55-5: 36101994973208
55-6: 5996962277488
56-2: 174847811349628081948284334175001689485824855263778129635482634551296
56-3: 1195695910836609641881667514142214324224
56-4: 70853827134917744
56-5: 7731745067797
56-6: 1285063345176
57-2: 1015337039998534111723929274697412229440375121385711096831916092948480
57-3: 1699502522374521722485831213799293583360
57-4: 22225919926015120
57-5: 1491325386868
57-6: 247994680648
58-2: 5776883918009816862068719488248021258735714636229177642826846047305728
58-3: 2344649271836890641251034188821626355712
58-4: 6473956023278856
58-5: 257007096211
58-6: 42757703560
59-2: 32213318021054102006127703457551656828309094355525556242566061355958272
59-3: 3140146519210213998252691232433111040000
59-4: 1745446307349149
59-5: 39188590779
59-6: 6522361560
60-2: 176098788699857048426552622987575845765494140011974417983485427138428928
60-3: 4083126077349519380703980592392625455104
60-4: 433996692627749
60-5: 5223305777
60-6: 869648208
61-2: 944001998041534826008909424764110108987109878723603893365293157879644160
61-3: 5155318696542691800941163486878902517760
61-4: 99103466980114
61-5: 599216075
61-6: 99795696
62-2: 4963610628508218236737587911847618496435416648619099177723481806283472896
62-3: 6320934967479046803289532890997504081920
62-4: 20682531724515
62-5: 57974265
62-6: 9657648
63-2: 25605874159159771581003476714275835834133385850073596817892986935715037184
63-3: 7526754779620822767663024293408308985856
63-4: 3922495437325
63-5: 4600225
63-6: 766480
64-2: 129629516704119750779643530387439440640651000451320148156986690040955404288
64-3: 8704961477621581868248326922184219951104
64-4: 671498455907
64-5: 287472
64-6: 47905
65-2: 644158088541980346798737559564996270129055701412780335534837878022731726848
65-3: 9778789567208494657742168284281389973504
65-4: 102932172199
65-5: 13267
65-6: 2211
66-2: 3142707125202366962010178569194249663475909189790802180259320644062880464896
66-3: 10670471546314272089056522978131015892992
66-4: 13989987024
66-5: 402
66-6: 67
67-2: 15056836731329562171183050353891006474379147686084932594020427192808629075968
67-3: 11310404346024637461718600991461276123136
67-4: 1665510160
67-5: 6
67-6: 1
68-2: 70855649404366796496797719740550407988954892451968182296891008561392520265728
68-3: 11646061505490162146364907999134102847488
68-4: 171000703
69-2: 327578818323708546660616917373184025689685760931726001922738106336953510133760
69-3: 11649078792293730696270188298425295962112
69-4: 14835701
70-2: 1488143042677538231560748739165147475468370352309300542772806418072329774956544
70-3: 11319193519913961337215753868610520481792
70-4: 1057632
71-2: 6644241637408818132599949732030928167017701811836089956997416543837052943204352
71-3: 10684282106785075746933069612830458642432
71-4: 59489
72-2: 29160828859630763842986090972026105191784500232522164483575579834499550561697792
72-3: 9796488466596095414061505414157989576704
72-4: 2476
73-2: 125830940838600357830152240029468937842431929919080742234676795220169711763324928
73-3: 8725185717860136245106511177002334027776
73-4: 68
74-2: 533931176049507375843662003627058928495225653253031445365927111378312658119819264
74-3: 7548082994774343443706736153939104759808
74-4: 1
75-2: 2228272391391057936998781099082113625010960301902425267345541502134237012818919424
75-3: 6342048351031726970054845138138319290368
76-2: 9147643280906438532584579808219815576320445226881646153532217639771438758724894720
76-3: 5175126783256258994487939570860233326592
77-2: 36946970651638831731167241955103834071336931052677598950068589886705243741459841024
77-3: 4100842589294721716505479303378031869952
78-2: 146840511029699439171480899126329547346643681091780874847474819197266707241760718848
78-3: 3155311875463818547548477312498300616704
79-2: 574350817411396927938044819486092720515954949177275278763661982047127004831291539456
79-3: 2357106551760601884435452166607839690752
80-2: 2211250515954221176443033425805703933642009065345663444279681650356442706283061051392
80-3: 1709340552734956532754878489389145522176
81-2: 8380912048666174735478129704585739666537388457995492359192558164761167272166134120448
81-3: 1203175829994561506086932247020623101952
82-2: 31275109610591478613981941820931522884708435622014344806279876732436658587558203097088
82-3: 821888979632747694999489382661065015296
83-2: 114926604038228899246971821306811363521704263829540192297167468209663928446880606846976
83-3: 544761976053455890869941313334853763072
84-2: 415924842319691608764410171230663671351983883352634733265652918290810372107091887259648
84-3: 350291321576093580395885839318062727168
85-2: 1482649702244313251321571735436543388966441875825716757158612147538321803292688359882752
85-3: 218470833997234717763539382731832033280
86-2: 5206513986595065874271549589879072021932919322635212937252784164156444613156005321113600
86-3: 132130925882254642388463379433218113536
87-2: 18013341260231151932613197877916675114934019348006382932247858105963607645163518613782528
87-3: 77474797125032234220583164131097444352
88-2: 61409117293437591854521880023351255833476426203377219507789479929617333423577135530901504
88-3: 44030306607615297519709382929148805120
89-2: 206307032780665412235152379036370885372575288144055721369275313504474786981626528590200832
89-3: 24247142169935271153918455016268496896
90-2: 683105503971486629967478425459195791612258351674944356118386344846231804244415972085071872
90-3: 12934834473710106116501384673678589952
91-2: 2229476193329678202837391095871250479488893373159061543786446229080048529955434561903001600
91-3: 6682172980860991402798251018169614336
92-2: 7173097286934307114316810884210209216732122524840531664910444154159482826484146559984336896
92-3: 3341849223746904746180967358504370176
93-2: 22753373036529240275728856075223792985411794028906731981894537876365117579170978357326118912
93-3: 1617388277937420493887097565167484928
94-2: 71164804834422837601358058845540641994911917607459381827105334520415635408156666135901634560
94-3: 757243779477006754639992948174880768
95-2: 219487239694197279347797203728755399046257177409660749746847440932446080414304888057243893760
95-3: 342827680462174356384820223602065408
96-2: 667607019573785299415228350870840694256742077750381477978043906159252614371780490516764819456
96-3: 150019585804037188282056332099452928
97-2: 2002821055941861745617084380749947915844380129317838133422855803973090894224273283309935525888
97-3: 63423881260630074098396017448714240
98-2: 5926715363075454192285945067603295269044459067773474064162890466960018741696479588742869286912
98-3: 25892749523368087568967195691057152
99-2: 17301219580033945365490458300720475479175486118494221352911265136128104823519865926908790177792
99-3: 10202291678546308430590774479945728
appro done, 60.24000s
time:65773ms
