data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
3-90: 2367842709597828269133031791211376818373276520185859453023985801692918914802078999744431441116543909990506574362572037701582146004220254086893665379112173855517026465407556366222618315743400356645075282401533529830162489913840575984541204625200090857594106673455169536
3-91: 833194411033382201915685307872556783997077192692730906225881273415572097898455821069901480244923831918820304265290256252844990604112508922536469921188282102156878094002899226663312614033652413565256942454346046706855400389669190976494072374255859992254377102876335931392
3-92: 289987880883626783546686960703437748097147192919536297080521763802218617284111489420462509714584238837703741547411890309357807988532803949797502585474417282696168416895171552092577375799294053448853828044085103338365437345389412695853521348795691829656324854755461800394752
3-93: 99840021053890934748428166701381683161807836633104987948128050673311946333388898533376832831173584520413987631591445098073813269124717751333785910687687332831427210001772549126578872888008541523535017572926218412994900632096670505522641705947005385016794635889066300896444416
3-94: 34007210575562458023921297045483179501750863304492941422060958823549297804902340860871395916410055708958993502841573095127570547492894327188978773748984047473866935606756613666577026653405496603271123033707584559587551814605772040504407472121368639836089334441790845951160614912
3-95: 11461145905242428997047493263526290727515756904838991492974488749680064859751984364524524976164817039847328152186749477643384226905590036351296387566041132742682835337946553149590576535093597971107940422920286233276033550175208260429131064926240567993406756902282322721830699270144
3-96: 3822292159397896620598020865543503418329496286416650661114014014386606215751872886052702398202667566957061728635449945088873573919585031128384244661574538379166084903171743239670582601989474172023629970149207373760182202286988513350811038737477537855849502706597469146189231955116032
3-97: 1261553437970343877548792077614667534974735928627746780897677522683864287276232197351787844592767989043049792428107120939192283987830632124172912449752960004250888446302818325684912729193862570822929241057402370500993579439682618759400963899825405750769407063632776015469460910866694144
3-98: 412116038399878081801393107908034934432309660694480038533857156854119940439585087359253512030180277380230718041264865105044093838879507569412083285430295222443282815099113815586772966407520045791376082148330176597097430024490380207505992297135525676002246831596550305904804619743997722624
3-99: 133263340780738180334192872835607137425792325464184137517821782611932658181041399863076216660344806052508751188838352852049402227972959915594449115290998696946850452179353446438888314430799000145687851542032487156126575339954649256864504819520364386078898271015629351939296352233606619332608
4-2: 4557792811241563
4-3: 5874467508504323
4-4: 16886075542682384
4-5: 125220040212042304
4-6: 33454684525654679552
4-7: 24551113655059677708288
4-8: 16186021041663149674070016
4-9: 9511194167566369857931837440
4-10: 5035284846474699163985577508864
4-11: 2424331834856025375746965268070400
4-12: 1070066929140568002124898371767369728
4-13: 435957226581640160758709434278507184128
4-14: 164906594774575931816998000461643337695232
4-15: 58210364288914076027551002535714196438384640
4-16: 19260089144460209909619002334168213740809355264
4-17: 5996645595277011450546580118400326342523326824448
4-18: 1763008155451575300383336824560894017052712294678528
4-19: 490950616087134014180497487656353027350062225191600128
4-20: 129856340684624574864609773149883482515081006340894621696
4-21: 32705235084995565511673711697612619130763423516227633414144
4-22: 7861147851419121359147990066715243089228640608659955934822400
4-23: 1807038484654090111361317798528093496137293926533419728847765504
4-24: 398000209772832468480147155905719672397907997589717516689512333312
4-25: 84137242654222527709523240671482900641329333796594711502987515133952
4-26: 17099276378416932671097800652261729187875141548674049292366093184139264
4-27: 3345758395464572669675820131493838646922807824816575816750409658180567040
4-28: 631153421568815970316380227148282424237452673192644045335157990331416313856
4-29: 114935214329163642405375237229768871257689699134766679175353834922964749910016
4-30: 20228597710813501683482940132452930955895145712027508973989218253644655256141824
4-31: 3444734428605199224532288851832488203323849111118147471723689404558535639160586240
4-32: 568165884743771769111279789094007079124001947103756153358785347995707123657246507008
4-33: 90854890109137132089752526892322463127457063121032458006965615371562710561051964866560
4-34: 14098541182378507609994507580813924741633391811855618605507362326222038333265634805153792
4-35: 2124851563883272522151165960307265490554351765444911445440078265401336686164593301813985280
4-36: 311290754106584509725582660681005945793905085269157663301289796125256668422323500724353236992
4-37: 44363139091839292609488515943101141622292123573821103911865891365158644013801954380600443928576
4-38: 6154801823467393533689012936167662927091712777424570573635380466600074114804433282126763488444416
4-39: 831845138755600242522914659523494126864341754954499182170777763970071221150940442663714040154423296
4-40: 109595597031003887869040932743700494776888973584052060156083793119159675857486690586279196375157571584
4-41: 14084370750152190764570068395870830315330294582893600027416116575633545717876103509781446918533365628928
4-42: 1766582502661765929674188846380173477475064168894877461623568891730166665149960812988592463768592052125696
4-43: 216385814919047657037292174371233977676364027771582493432501426734318408163648810105742007430210957151830016
4-44: 25897447758265407575602925242412681278525549455972969491218467504360410379352709247233825475453739583764692992
4-45: 3030001387717013491817803040568877261874736429040015765611256907477406974431326572249944086257057324798893359104
4-46: 346737550107440384558781111251744806232149388672050570388589473072905739690274521526519883401509927574347181981696
4-47: 38827228217350093974448168746301833135901050071367215724380002088063018782857376211779157159612449768226434309947392
4-48: 4256434893326995272324471219803474026299212963941470496163062123549188621027525737664951317327558986659930290689933312
4-49: 457002121914148812516610079517357918571801071011120060681070941537132425461190380330066947444427190509923289825210793984
4-50: 48076623225368469239101334103917637230572501160756689802437471163842270238128311224971802717547430274008495544638290001920
4-51: 4957548265533586482264018518548692288412177834147064186725822407701321953904626748038157256873040868358221932020087096606720
4-52: 501284399618761028817835924200755353316901445575650502185363119814886240152387617047087246143314510726391588070623964991324160
4-53: 49721737524449599253147724304141477938100595320320026094169515387975018537696860696967374296845206275199901830471617885679648768
4-54: 4839582452379762661375651132817393434762628849026056322503757688032454809960223136465706688928538711520047324728089461465800507392
4-55: 462400105222829803543912557835516235488510546543797873650346417646119320092967427991999536312364174002413278314783601384620778586112
4-56: 43383038443584785750161111829789130342955292784317833438792549152908553477417389502673377029357111676011262961076329733921916535701504
4-57: 3998089490248261552190605015513685880359888190215157607964253877019706992944809663192739297239244144198820400018914085923588615249592320
4-58: 362033896599722063107716999683453500564577415218274787316039103888690495792009162936435668107625018496559159111594289195588906859968331776
4-59: 32221016797375266095546695935259607619929795077317855427645041362148026442921797780364491597746173490653304309864209916874457804374775169024
4-60: 2819338969770334746824576831225412510140654073880321898980398231195000475426346315513612356266599926535482157639551726703494602646167006216192
4-61: 242601807415155619810434674221467512385323525307352696421527105780640583797347030209391016776871082524908591285809234813076221037861132243566592
4-62: 20535069117979628548905331974124959078058004437441246684901319172878375819619923806467981235606157178841304798094914097389437163662135563091181568
4-63: 1710277899397447811267058445493808879177441533543344734534356928656693670517382318516624612679059170462967747323272195629604097431756869183635193856
4-64: 140189341566234481162686561910397826994367128383840479445359654527472773455506696359629612741901100238404392174413064973746004015491082318228291059712
4-65: 11312201484844619949680110546564217041968967155515494537444184914437401965018547565081513872320757279504921805053766869166592905856646081674923623841792
4-66: 898805827068563237709206833665678925086120035288971385545292668615845190653832897804325331805844379767950061486866899087394197360842628227467333653757952
4-67: 70334909721201159960432384718120890258164464361093001214320829266793386654818370544403164390601697745340721386653124116487000847570649823891582903985897472
4-68: 5421994069978479975358361645512011895506252522188999981036259059000530021058913661281387557202386790717522164825429435143150223706933996037137320022925901824
4-69: 411835810445756858396241786416495043978408531786377650158339730006174446595437025382066605211783240873753781344140807933025445933430566354048244490523128102912
4-70: 30828852096225223699857575376151833581665832768519718722124874065007964173184810664063283632759884056087312184910041587993162395935132091636428211342152742993920
4-71: 2274821917353860681801434725880474567113093434614978513798785370256686790640514747250033630352504826923828937581612512409940107985479812522123346891471846769688576
4-72: 165493294487493171302384140741565557608977078575382034925664641871160302820098507859421878888257528309354653517639456061339567818445566674845819424823950687007145984
4-73: 11872443605904132735969600302722353548845928140634599290458431320619384744095278780668694542893272758736359839446671349406733108283590863988698397382665255867727740928
4-74: 840055604331271121437789468002561931059256739234515554377837509543996571279397869835911852530202232967301033769143600984993276668621107802303327889892226870381291503616
4-75: 58635881182322709464919882258116089352255380193048541745711128230511401221305188953160445334736689925297098400835093072420462371085944022094529867892250947851692510543872
4-76: 4038160554056275902070523533371153718650679899288958754471586403409664475595607479292561615435088889474143022565778388500371597365531040837709214077339176733354045764272128
4-77: 274437586745149433280982914899806007808993552775266600102487253936842245920042523777410520823350165749217505463549142452535290152418242746449231852797845222438048769228406784
4-78: 18408428895520793769340662249492422428822454788946727111283435516005601883049763259241914329343151123740936525708276751924591606503996546629072856545821319546777911208313880576
4-79: 1218917614588219088364749666449112017937884348389815875793666372554547865069114486777331853353440409646022715999362525259310501936435424855093774297247894853556541093403093368832
4-80: 79686739053704774847822541479594334277624754055090482828058594243406529371447899612877911365651351935355406611274107156234697359799404865133463689434092572829056098365195801329664
4-81: 5144221710022500399853746645027220053052947772653619007737102651781041569367873464692381544595837385800208968216347106788367169305517576014322507551193492408416715508252664433475584
4-82: 327975501219483289500974296435591880975438830838509463743242947095876558551202228659315901368611841778841530608670094405198531547363456824586915839999585897204606497610236424848670720
4-83: 20654553552701669735051718053758587450215458312008095501284265468265888575053404403324627741646405210015716188926525490964404615226273297631449202858720371454286694310205150529044086784
4-84: 1285008296028797364724625663233163637590639701821977484401899303589336004771339336134334285709700166714005099161165764390073686880463981743147167928945623498349676915881542536310196011008
4-85: 78990215844123091917479966729475663723050163518159114607483137083833278675739088574878296241213916728050756732109543922169112777537486627949441312574690290955790632800370854392098424094720
4-86: 4798196367089522629138786436679104816678334178856291656788167684932846019861831144034068401058275880432902137860006989179323126700457442443405226490008848967988235933608312887967040229343232
4-87: 288057237072512305118813151140012459608072264780395914601382896035489761120037632696644838059740367894228145885409912908072119671303383451974501900757875264900523099873416197130348846878031872
4-88: 17093578318098411893053768010160983470044872726033612794600275711077010884125690308761341827820008231973438910387639819082969421625494251372693598908862911292539320675063254509717260676404084736
4-89: 1002759240435862662072944750267951888155298906564842227613240214081473821340373591615401921822117568948766234176933055138660025734893656652052019241851890383627213670970190416390697311971580051456
4-90: 58160035945280037771712195231347988304338725829829284399180496113705462884213248687348720738670687948790418851783950057203064364305723296515077364799477079908464195633866539887870659358078130978816
4-91: 3335573929652926521309293425079371467068863705869895103080905064842706195669032363126458976904255274021072277714608586038295988371191543946142997550277412818586404176119780233137413250730882053963776
4-92: 189185051792706285018555715811314159586163428144654615530309245665783055993610490076019839800596050729189540228153491687231215691908587705130569586544086792184836867656374297752761378136794418278039552
4-93: 10612671131210196813624220343358870876368598800292259262265440540590127746222308983555514694775840510660672991691596180387300933861776145694901590363767035493637955062056319438361335443499621847287201792
4-94: 588890347025451235821537297496395353764504364590646711525094858666676673438839878666235200347249757811667622453402781210442492554001184430159751562596353753040124497698873985455106024695473719673238847488
4-95: 32326980628818178135798936603230975440862446678221101869901574134920820537646906583054838387995955875470365079820072117079150595704630993764347481233244021321395354884670922590525640342885443769323099258880
4-96: 1755759135402687588494749657385189782358268851122859461360343546320324082055162002442622039598285017800795270585030533721253500411080694058878496313796591676436078622342994843858719900524484725137477965185024
4-97: 94358478070661985280987414265177748614657517385358208949311351005160684220787579721655633726387111284018157081160461256078605368701025162456343432258205245637864062277771299480200719997993345029596556329746432
4-98: 5018330486778469768005104337852166150676401098230607645171452448933673735491580439789921765196433733981656523779712579863785833870756165010619640163935547146514024464046872428349414796759424397102775258019004416
4-99: 264146668349521069847995037581970547488253427803536304025387232476693405775679216032311115646373132625526540419843198455107782041724265974673512392472804959533489560623268194990593372912476383187635383012637540352
5-2: 5403735659217487872
5-3: 2970442054779431936
5-4: 2682920251985575424
5-5: 5682925278984291328
5-6: 17626421905569017856
5-7: 71525216516136189952
5-8: 382627082381430947840
5-9: 2555691139653248745472
5-10: 19748892852071704821760
5-11: 169737114676333417332736
5-12: 1634912610428180884357120
5-13: 18012056263690073883541504
5-14: 223672486790311265282555904
5-15: 2967559704994994584702418944
5-16: 39789414707598492981637677056
5-17: 520195236675549647149148930048
5-18: 6515431109348928326954710466560
5-19: 77632248013713263080767873875968
5-20: 878289629001306510504855343202304
5-21: 9438215647677585038018176484376576
5-22: 96462745991852310275966739024969728
5-23: 939177356369213941367522909327720448
5-24: 8725313087909612237630366457555582976
5-25: 77475891872236689309405952240112369664
5-26: 658526205528531199682742310877096050688
5-27: 5365699370308243821821406744809327034368
5-28: 41967187892307301393840887443161360629760
5-29: 315476646527644731226591376711486705500160
5-30: 2281945031623301147896104927801518904573952
5-31: 15899995640265270836157559894184365016481792
5-32: 106828070415433517127881714911443790264795136
5-33: 692763777832406923800349976716829973966487552
5-34: 4339961112906502013837077185724718227587596288
5-35: 26287763920051332542322091597213615403143528448
5-36: 154075503826835427634114291118016719336048164864
5-37: 874482585903546137691207110522532322487381786624
5-38: 4809654214421104585813721642328851761136953982976
5-39: 25651489125120240472504913900233002610446938669056
5-40: 132746456181654369044037810520467200070019820027904
5-41: 666969999264504681989650059941404941832503903125504
5-42: 3255448805754038281168014464216970667171799076175872
5-43: 15444454799033026723069607934671880066667690678288384
5-44: 71255098276667406192136733902754984306053662950555648
5-45: 319856218929535413613965656352461136261990703167438848
5-46: 1397632608798488538082081654323620688943401428808892416
5-47: 5947372803393809624466732493895156068070707532153225216
5-48: 24656816414063416192886979683877775818406542156209586176
5-49: 99633666326204437823828528943506689404209400309499297792
5-50: 392556645325228014221379359861150142596420306781373202432
5-51: 1508649068308693208113751019862733377883157181427164905472
5-52: 5657434006157558892545179158330189517012721498864983474176
5-53: 20708343343293651093161008942055038946402291131434288545792
5-54: 74013153060290192156470434409641693501958686218525247275008
5-55: 258373188865012942801343791613279548460067966098675402276864
5-56: 881237126307454432379630388756600577011686246269646257782784
5-57: 2937457087691514655661460237025345168515123366774226160713728
5-58: 9572058440925796957490792618174036249225246710547186412683264
5-59: 30500796388034745363424221248077058388408257700514664904916992
5-60: 95060815409374955526323540599597570008900821496906957124009984
5-61: 289857568297438443264111895563148722571786916741859187426852864
5-62: 864897582823001673181323621391336815906262008802711608791924736
5-63: 2526050083165593093078212733987615620166042627852963533318782976
5-64: 7222924456551615284236501540347163945194122930289471933697228800
5-65: 20224188478344525718865478974777895453913209637376560726217326592
5-66: 55463304766369085769609366832230435994443076730289125642393878528
5-67: 149005893402185547368678630826799420691158578123984835551472648192
5-68: 392236101749870844096682738333051778700887053209310838283141382144
5-69: 1011855450890970994938152660365763155714711058475873698911862390784
5-70: 2558548782967169579911229296646769189760338049352158301291777359872
5-71: 6342318109890450433188271163744286183794558870684830317156281352192
5-72: 15415356517094847172469480404382404744297228254692498445240146853888
5-73: 36743452520198669359663223262891894601904765876438727602713879642112
5-74: 85900233594518498584984066781975222551665813526131315542619555102720
5-75: 196997869043429094877278691692565859421654725531310682452967269859328
5-76: 443245205347715373679216458697597889264327010357020307858680916738048
5-77: 978593310507943318897275297736934806184079312290752816303255029022720
5-78: 2120285506100543602194839667448549020341000651578433832200532198948864
5-79: 4508961582593559962661259042313251643194101877498719313065694732484608
5-80: 9412457303664059132656866157369831026493991941387945091669460116307968
5-81: 19289727313681897222610494104464407178149088449900666571520137511305216
5-82: 38814695204359924749188286979310980251036238408445492247960140143132672
5-83: 76694096548373834453073868482354617320987683637424827797725287704166400
5-84: 148823068302201586168526347121341987233790963554066594443950478128578560
5-85: 283639259587725404838754513165642062414463288661805671645912622948155392
5-86: 530999078995625464346978954431699473388291455005828415767368287735775232
5-87: 976550030336782487968624761474062394375623529063998586873144943359033344
5-88: 1764448350267595482321927029642193993460682230455957006801401524403568640
5-89: 3132391453284046503119005669066494922376676536811769010470205485865762816
5-90: 5464282868506614708268640898001749685754165282302649922387341638478331904
5-91: 9367342060297052888874565055620033199037222882852197566613236456815067136
5-92: 15781934992891776583924740558641253449613606125488196292044475077561942016
5-93: 26133526762422937111706857002900636352874634485856988104933229325054902272
5-94: 42536485049475626706883721650383834640675606886861395536481951852796051456
5-95: 68058376079160992687651178021924913287817893886711967094602411822018461696
5-96: 107050154041180316645869444919220031388788081599029378327847913981745299456
5-97: 165541475321412899102315918420598112361912894626731186410016600205878624256
5-98: 251690610437658424304649708442828966442242133336722473980093973897548922880
5-99: 376264750957307495217079171269306126446988627232408584962260306506777886720
6-2: 7311474159998287740928
6-3: 2647523850222354038784
6-4: 896040143724265996288
6-5: 656208651287929815040
6-6: 1162478275098439843840
6-7: 2581185987238044368896
6-8: 8175743761870819950592
6-9: 38721274977736498085888
6-10: 224485632525150743166976
6-11: 1349191590880238410661888
6-12: 7869478016523535218900992
6-13: 43598828380138280451047424
6-14: 227813493140939922500222976
6-15: 1119954854553396010083680256
6-16: 5176340475628300859472871424
6-17: 22494210678578589516066455552
6-18: 91952357519327244909866385408
6-19: 353870412563360434100136574976
6-20: 1283345247028408839050169942016
6-21: 4390765864289570774989219561472
6-22: 14188615558418178854214048940032
6-23: 43356573482250206438894291910656
6-24: 125426816032343629015631689416704
6-25: 343902656429159448835434949378048
6-26: 894658894063407624780161025572864
6-27: 2210537788686140311524711782678528
6-28: 5192439774546860265966005443887104
6-29: 11605529704563088506180761271926784
6-30: 24702330379173192682549258118758400
6-31: 50109846221854947060425015263494144
6-32: 96945417595324656756697353842327552
6-33: 178991598544965269868816887374151680
6-34: 315571278870290941331070629152030720
6-35: 531566183824923992851564463422177280
6-36: 855906070095242908141735274338058240
6-37: 1317943307238195977867317157115723776
6-38: 1941521220617553788363574359703420928
6-39: 2737259387316544972231704591418261504
6-40: 3694478092925213531615587457482883072
6-41: 4774966996766885236262399477316321280
6-42: 5911081493773144779305736998859309056
6-43: 7010108101273144612331880023049895936
6-44: 7965419281743429250375182945884307456
6-45: 8672952863909975093311352197437456384
6-46: 9049643606865402795632518719745294336
6-47: 9049350093392663748299615694628061184
6-48: 8672085940282098147188872085267021824
6-49: 7964020546366912307027187199540985856
6-50: 7008248474868505955017927884720308224
6-51: 5908860914855231322949656626260344832
6-52: 4772510085665331347504617638221316096
6-53: 3691924570998902749623867869606445056
6-54: 2734750026409120471930186619716370432
6-55: 1939182005877836129070994113144291328
6-56: 1315871472050302741632640835406266368
6-57: 854161292410920963527604359162494976
6-58: 530168709275528827177743917019824128
6-59: 314506717675827413896064082036916224
6-60: 178220420638074865938878881029160960
6-61: 96414307772356100827624881187192832
6-62: 49762217512634657174965108833517568
6-63: 24486168756675619809382957907443712
6-64: 11477891108168883537275639201529856
6-65: 5120905133784766206330720871251968
6-66: 2172505176791158331827938350071808
6-67: 875487153748414534571307049156608
6-68: 334745086746859682893339748728832
6-69: 121284451446487955312423479541760
6-70: 41583240449072082350594517368832
6-71: 13470627180466545444767316049920
6-72: 4116024970800746354326124888064
6-73: 1184061977777251878605978337280
6-74: 320016750737167143483362770944
6-75: 81070910185494505969812504576
6-76: 19201005043833865069733609472
6-77: 4239182931749097465454788608
6-78: 869575985999485131038916608
6-79: 165109364430269469088022528
6-80: 28894138775296841839804416
6-81: 4637330914553810066079744
6-82: 678633792373728321994752
6-83: 89939418266397736697856
6-84: 10707073603142588301312
6-85: 1133690146215097532416
6-86: 105459548485125341184
6-87: 8485251027538821120
6-88: 578539842786737792
6-89: 32502238358805492
6-90: 1444543927058022
6-91: 47622327265649
6-92: 1035267984036
6-93: 11131913807
7-2: 9480178765834701699547136
7-3: 2727479349353772948127744
7-4: 553012751260188135129088
7-5: 113651437962510110556160
7-6: 100473972639919476047872
7-7: 179427013943035974123520
7-8: 240559509147763248988160
7-9: 323470845935913627811840
7-10: 461599378557234187337728
7-11: 697166962920018528960512
7-12: 1056654530802588586082304
7-13: 1519494010361816733974528
7-14: 2000930269301475031121920
7-15: 2370217777903136738902016
7-16: 2504964414809961129836544
7-17: 2352719274302295697784832
7-18: 1959122311617851762409472
7-19: 1443205364116760746262528
7-20: 938016160693500709437440
7-21: 536000026033582766030848
7-22: 267999194473710993014784
7-23: 116521353312783900344320
7-24: 43695507492293958434816
7-25: 13982562397534067621888
7-26: 3764536030105326583808
7-27: 836563562245627969536
7-28: 149386350401004994560
7-29: 20605013848414482432
7-30: 2060501384841448192
7-31: 132935573215577328
7-32: 4154236662986791
8-2: 11214048917625795964045361152
8-3: 2694236881833630094342488064
8-4: 416745617949743399724646400
8-5: 35681751327243525676859392
8-6: 9893520419083898140491776
8-7: 13622243409906915717677056
8-8: 15158603078528891621474304
8-9: 5052867692842964947566592
8-10: 1010573538568592882139136
8-11: 91870321688053884649472
9-2: 12018698607668880823025882103808
9-3: 2447273379563349204205773520896
9-4: 306817710405215987877833342976
9-5: 16972837780473259076108681216
9-6: 1105759743537561792644382720
9-7: 987070781373348397612793856
9-8: 1377538054761312939933696000
10-2: 11721522884460499555496739580411904
10-3: 2037975214525483003690743549132800
10-4: 209466489488388572724065566982144
10-5: 8750752896256998668831335383040
10-6: 158979822119649647332044046336
10-7: 68177810458740321013943238656
10-8: 111121403084079243821318144000
11-2: 10471456853592094064780482492388868096
11-3: 1563613328533452076430498979660169216
11-4: 131850484029519768733353275358707712
11-5: 4306047485843808775893308663660544
11-6: 31140514184632590438263204872192
11-7: 4470906831406773705785946931200
11-8: 8056301723595746232576728104960
12-2: 8624650823148330039312500216113460674560
12-3: 1111807469540771919367958257224340471808
12-4: 76793483570926398792933568627102187520
12-5: 1969844405842677510019417028387930112
12-6: 7321453101121423787396667424112640
12-7: 277477388092551822285280668286976
12-8: 530251131625756337221417975152640
13-2: 6587421605043239415729021211065468867051520
13-3: 736615423327808912864852561125107635847168
13-4: 41588402860006199304772061354098547490816
13-5: 836097502307846121679771184540858449920
13-6: 1786717524626343876642860852670627840
13-7: 16274590035093666438724417220509696
13-8: 31947630680451822271951788557991936
14-2: 4689761353639456091796045814035212592337649664
14-3: 456879688106302397221318322047452351928729600
14-4: 21040351454322500639967568635073029281415168
14-5: 330272855262770673813724055992067105488896
14-6: 422070417664783456973530301333462056960
14-7: 902082549903177912266032438174547968
14-8: 1774322257791247107448365093736153088
15-2: 3126055578280905373079341443878104888956938092544
15-3: 266364574160531984491048599228181038437175918592
15-4: 9985690181361959602669144895888134320569712640
15-5: 121888466073145276231312207330237036095340544
15-6: 94326425956045415598544166679745717600256
15-7: 47298784451882086088874279747127869440
15-8: 91377596276249242857021397550522957824
16-2: 1958716620250168839299433972356035462348092949397504
16-3: 146486919472547321677919657206133695537572139237376
16-4: 4462201164273405406715671217342863332047052603392
16-5: 42187392435231364688146658677780167073128775680
16-6: 19840128745091905034824999261590080949583872
16-7: 2349437955554146910040553631033386336256
16-8: 4386124621259962145979752564138633592832
17-2: 1157710378789815721083968128188243567348277728520437760
17-3: 76228179963541759992965404034784621485963078675726336
17-4: 1883589846885066261181659310182735852860979068010496
17-5: 13742890496439903254942175541912823590438725222400
17-6: 3929839780157981102141769995540712516686446592
17-7: 110749297802342704500826962846455189995520
17-8: 197101475167869555281825683827783014285312
18-2: 647504879433280129583958336060965734581321105887744491520
18-3: 37637427311738080654727460678592036912320903620939743232
18-4: 753281255888969805167926902180248422622268409281249280
18-5: 4227343918706836322743501393144611700493602380578816
18-6: 734744118665511015301342734728058983808327745536
18-7: 4963315352359239796871838508707216535584768
18-8: 8324638774737078550219671857067398162022400
19-2: 343656282198022838917419656373804685062140318261426857705472
19-3: 17675817253340084457437149340403601065917679828849846648832
19-4: 286154744625449283825574408953951365189998291619223175168
19-5: 1231536713007679828736655238668584396888556765599236096
19-6: 130021589933726903363582942459740509516700628025344
19-7: 211857815592732310248363965726313069364117504
19-8: 331598111193693578367865324820156801739653120
20-2: 173519829947413484847220597227155056583122333045001378898903040
20-3: 7913297325452195701113702588350576270032115069409191241187328
20-4: 103502040382896452249445982147591246956197458373966987001856
20-5: 340721861403123039831162708175834430983523195350459351040
20-6: 21836628390321121180619441142779528883842553435127808
20-7: 8628211898642110183931790704289714995220971520
20-8: 12496013032351820755106928745964588730436026368
21-2: 83545212671751613476585944973688561118254672518384675361325580288
21-3: 3383994845839593460193349226040543940151390822349950189096140800
21-4: 35722360352556595354835555321829981870233229296627287228153856
21-5: 89743869524562916235859167629019601856644157504787551617024
21-6: 3489361394565507962212164809703706787111970987839586304
21-7: 335834346032491541540003002547541562373850529792
21-8: 446732465906577721929259226061747700525166493696
22-2: 38437733896569282481744453476679762198760964814692538188063058165760
22-3: 1384834528423432299004829551734827788424500740777068965800475361280
22-4: 11787848425199347751539281915419151459496834084268449715927908352
22-5: 22555274748937138435463437812191244550124390349333073632428032
22-6: 531752464873964635901954364014272735343345206217421094912
22-7: 12512354482905252932748105505108760868898222374912
22-8: 15188903840823647251113841733286960173617959141376
23-2: 16931564830220976912070720361409971834864686581250805948986248881242112
23-3: 543250711024168861343885707960596631510481966187231603514972087255040
23-4: 3725830915323728818370750790262463128221207519909658090285821853696
23-5: 5420423505478448155770158594796946947040358273351954141454270464
23-6: 77447028481178518712767911846378257336420506698296395300864
23-7: 446890021949364198227676160946166957442926284636160
23-8: 492258565386693709617285936334380471198945999060992
24-2: 7153382699698370179575879548091132577515723741991907353651103624180269056
24-3: 204606833972100106443403603270522413175435790257358099783917283219341312
24-4: 1129891134437832506697546256103309352948382011916484239080255794446336
24-5: 1247926710772243805390680503371584721263534451850054162391945445376
24-6: 10801466587183476183037141675131492141386032877197751522164736
24-7: 15321667756758751862456764818509432990903497264201728
24-8: 15238612980666344893301980471385383268522154944102400
25-2: 2903442250151116298490595050854642486125070761704916409236444866367480397824
25-3: 74095580152080422992670026720056735028169592172548977660439677688883445760
25-4: 329269992852052167120358015536735192296380130528613138295212862576001024
25-5: 275726474568112101240344762405140265187207214704424427562360557797376
25-6: 1445189953552546224983702779960633776853163396475075108779589632
25-7: 504907932047162127834379540633980905693513728498073600
25-8: 451443909552240478762509135636576899012328852601962496
26-2: 1133865862679321565698922214085966918863307429127771119007685704142999093510144
26-3: 25835033177588465596390650638556351934232230980775678085713732982812966912000
26-4: 92342031761426769072161731075220002855238921638457310910612882403736158208
26-5: 58560532944127161991330701152361077196290581587126720063374640940056576
26-6: 185802248376089062533529944111918887294929728334192394963022512128
26-7: 16011815262497149331041393784612800086703611903710593024
26-8: 12821007031283628780177578841826471619851081577652027392
27-2: 426647343012627191062836137781928171580011856616708732181098251776225558680043520
27-3: 8684091510847898162945995694387270768694108191196215199863304782728247784767488
27-4: 24955446306368349988094032339572484470060798234324267902990832107209688612864
27-5: 11973455718692873663178532864842810970186360849328176264174868462317862912
27-6: 22989274094393921049850084299688642877882266446804129134593758461952
27-7: 489193535678831381394762585574755238177129803128820989952
27-8: 349618999430003347459883093066870309216964415221785427968
28-2: 154883455267560499583732850802926640559853174539155693697492155159842280035980410880
28-3: 2817462889444776766799583983662424932159518350609559386860737866695299625813803008
28-4: 6507262478790281459272082567546324240964419966308960177647786342046930946752512
28-5: 2360072565452913491538260806165622999394753677029344020134995431054421000192
28-6: 2741340951028547818460387520201850556041960405229359382346227119030272
28-7: 14414304178591742380626882868991215938567495448637795729408
28-8: 9167787096164535958430531069248510952447645552216549359616
29-2: 54312677578274797133165917917782361689858262931741081097246244604303156971515464908800
29-3: 883281643940131100109189104340454829155528169604007238728228850477428745897500475392
29-4: 1639124449587111791623676612372829404299857932264810386723549576489209277376888832
29-5: 449038347179601454019796886272096788487795325291380692973610419829770379329536
29-6: 315453655114060287468912767062876198833568945767237894251643012456120320
29-7: 410029601150780884579759485307801636443067014433118646960128
29-8: 231486624178154521103100022779131357608452717849025821278208
30-2: 18418518765846457124755888291490734652149242878479533344823484443237975314345866360258560
30-3: 267859992537316739418192073554073040151683615875806530257405139339015202281911647993856
30-4: 399289594635684725570530707645075791726352999417079327664622178428382044945949655040
30-5: 82568864617621953481544365385203505671773675469030727824301161314265791039799296
30-6: 35073124996901691462823469963454213920610151862431975510512648768087654400
30-7: 11270894123645482839882709107910799051579387946294986397450240
30-8: 5635501954130242850301490266429339377955230096338966366126080
31-2: 6046879573961337719499945367503752144022069243352771157914985444622421261677718194414944256
31-3: 78653621113035092328221915425572973810827377231942581933349777718395556894329636839751680
31-4: 94162813895203214840932987761795084433913155304332765092435138825206576847079677624320
31-5: 14689668652310793677263929433142772817222522090158310777080610088733223820275482624
31-6: 3772035708918574253760985759489052111834182774340978235110237026652291858432
31-7: 299651108504495782160880898974513587409411251103227967086526464
31-8: 132434295922060680934814629377321646068228964810679470618836992
