data/actor2/actor2.txt 
graph size:n1: 303617 n2:896302, m 3782463
load graph
43-5: 5951242953118683136
43-6: 972963730453315456
44-2: 21201117243153081552773641870100960702017655754384962748416
44-3: 1613224913816806180767040274364891136
44-4: 551380896254379884544
44-5: 3241110897882201088
44-6: 530707489338171712
45-2: 161559602139560993091493664248296405240585086986126484307968
45-3: 3334509663093120582060217793029079040
45-4: 361561924849415684096
45-5: 1654098998175884800
45-6: 271250494550621024
46-2: 1200888030532881228802191265786248778964534490736744009302016
46-3: 6670075230908261951195163472682811392
46-4: 224478939848439562240
46-5: 789958256057397760
46-6: 129728497393775232
47-2: 8711006052106735577893139567286003484557352669332581826691072
47-3: 12916490738358119646628908430417461248
47-4: 131847464800997900288
47-5: 352476084103738048
47-6: 57963796707857040
48-2: 61691037045616539007778105659211415619687683346537472770179072
48-3: 24222398036930051041049786572980879360
48-4: 73193358233254199296
48-5: 146672753749690304
48-6: 24151581961607100
49-2: 426724646859047716844055027382003633660042096446243473750753280
49-3: 44003084123672540906839311148369575936
49-4: 38364627845581316096
49-5: 56802250035651160
49-6: 9364899127970100
50-2: 2884175849254591473395180541779292750010248143698934041921191936
50-3: 77458365835156312171693579286865772544
50-4: 18965141307850006528
50-5: 20424651158548312
50-6: 3371363686069236
51-2: 19055198471451167638354667129707624865449024325143027368792686592
51-3: 132157034422164158552122632240912924672
51-4: 8830766238718481408
51-5: 6800619096366989
51-6: 1123787895356412
52-2: 123107824324561918542931286137662253652184070315377048918199107584
52-3: 218604198041782209820246888707222667264
52-4: 3867655750290763776
52-5: 2090301528545988
52-6: 345780890878896
53-2: 778027010675650550263351963225910219017476765833429910964355989504
53-3: 350650792122654157712041370134509518848
53-4: 1590833965016850688
53-5: 591013285427059
53-6: 97862516286480
54-2: 4811616079560376995012305487163747675239722019038556859845341872128
54-3: 545548985203261978998830164657643192320
54-4: 613438775898944384
54-5: 153085382805966
54-6: 25371763481680
55-2: 29128580745836426311158837859227341221024914603271129322790687080448
55-3: 823422396382953728721209017774341357568
55-4: 221329128059982976
55-5: 36153143030981
55-6: 5996962277488
56-2: 172670913618905414816416166048631671116723999053173012140271786262528
56-3: 1205930111978955901972785236141454393344
56-4: 74554680532191904
56-5: 7741062290211
56-6: 1285063345176
57-2: 1002593589454622065929578728198297745431268113958409861187877268881408
57-3: 1713981258823933762194404248173271842816
57-4: 23388808515809752
57-5: 1492826758751
57-6: 247994680648
58-2: 5703823660254065993026073976851927580759533931623651777208491198906368
58-3: 2364514423586646317725792910882730147840
58-4: 6814367150933599
58-5: 257218551867
58-6: 42757703560
59-2: 31802969492662913768580913891009203816872847259784622273978085626871808
59-3: 3166584663208836846410701636329428484096
59-4: 1838014639396098
59-5: 39214224444
59-6: 6522361560
60-2: 173840238766255811839763444579900519617231437733355016176509111538548736
60-3: 4117263623802779931809763295385545080832
60-4: 457301740964808
60-5: 5225926790
60-6: 869648208
61-2: 931816739354752890085345635062161675586707883227635053954131668039106560
61-3: 5198091903421794442255072960865407860736
61-4: 104513871805892
61-5: 599435918
61-6: 99795696
62-2: 4899151139194514607076586405916958929395784297611529413672820403026788352
62-3: 6372948608146861460966593526235907751936
62-4: 21835287187298
62-5: 57988791
62-6: 9657648
63-2: 25271447616504195669962162681604022937189768497982514336407040799402885120
63-3: 7588149152954724375677218390365335191552
63-4: 4146630425263
63-5: 4600934
63-6: 766480
64-2: 127927408302058099820449785998148991435271148615852203786557754350174732288
64-3: 8775310515895298122775393812616155496448
64-4: 710998170348
64-5: 287495
64-6: 47905
65-2: 635657413746425712746586643601616367956945052546284409802295128473718489088
65-3: 9857051600358370914484528711365572952064
65-4: 109189950591
65-5: 13267
65-6: 2211
66-2: 3101039104892469540259558399325118929648616326734006199606660386858125492224
66-3: 10755008275830573722386350734946877833216
66-4: 14872300409
66-5: 402
66-6: 67
67-2: 14856326842420196960899745660163683729165247966792824844211953509555761053696
67-3: 11399073419029150227938164068527655354368
67-4: 1774849611
67-5: 6
67-6: 1
68-2: 69908215019534929606229117332845051728387829355365962267280822832631392501760
68-3: 11736375608330251200215034097550260961280
68-4: 182722372
69-2: 323182017753791338718135194008780288043292638538813474924952882377162095591424
69-3: 11738412066959015315904393078627903733760
69-4: 15900421
70-2: 1468098803467418145328443447186450472634547521698362991300240292946677050900480
70-3: 11405007143442174171232107778978143535104
70-4: 1137285
71-2: 6554458320273817244025189378483764706668996895831920563076339906213380511236096
71-3: 10764337216515613421580774320585874341888
71-4: 64200
72-2: 28765607560686655251184609548923924454157156446639698248415439958572386656190464
72-3: 9869017147331560515039204590551253909504
72-4: 2682
73-2: 124120900219479830110778483374415415375409568607704161601912589922737284571987968
73-3: 8788998849220966027631994902101993979904
73-4: 74
74-2: 526657161301301794724382494161677655113513359419315126839400884864602233532055552
74-3: 7602605416046360143410980638170644742144
74-4: 1
75-2: 2197848029545727159678604655694321716989675976122436030142077253973638179922640896
75-3: 6387284313058910292262033756388394532864
76-2: 9022495280089506158023282369813003937418097304491446768426414765911307360661405696
76-3: 5211569312782558231092433480785684594688
77-2: 36440615914146182279833572115650546098128618571332881568840314684211408187668037632
77-3: 4129347195829650588514466772560704962560
78-2: 144824997921897115165716471577688650177724205463460613181783963390343921498333380608
78-3: 3176957131855464455934120864903161970688
79-2: 566457030614752788290648836918445479067548846122219990541818812011851633970213027840
79-3: 2373061823315925818055184153696656162816
80-2: 2180826156592121648831901526418967314647187098666643797722844699655510189696773783552
80-3: 1720755799678495633166883330433910571008
81-2: 8265497871899332637291203653046316169599835216589661862594842924166390567449120473088
81-3: 1211101665001025963567423272600108793856
82-2: 30844124659910485558911829803755376081571858637109654988475241700431756213149797187584
82-3: 827228659910104109914660125545838149632
83-2: 113342104563829272152743854990600985886589977237302346573202014057252586737705118859264
83-3: 548251937754906851733197510794052370432
84-2: 410188840661452580288860545683252668512136051836773116280170696089870544573939947929600
84-3: 352503797155594049000388241889815429120
85-2: 1462200700430231897974270338373856885642921736908093749144696439571769375661422412824576
85-3: 219831020001846668516655948398086586368
86-2: 5134711816926892010754106982134498579915929973364470602153652639810439465627444284751872
86-3: 132941666191076887604587359254628794368
87-2: 17764993041883885159425162935371523609669087368430627179609300470128067507542221731659776
87-3: 77943202998565335675654354545655414784
88-2: 60562871520828610033243623277976383452584204657181272737158779196890580625459311395471360
88-3: 44292550229886844600318799279615377408
89-2: 203465867485743124407965527584534880710570216285773671290421395786503077288575196268068864
89-3: 24389376894895741506455122985640525824
90-2: 673705842921663639767237853056673000355496736414810676126225159715587629540794026319413248
90-3: 13009546624777215286047195039237406720
91-2: 2198828806709866523767908043905837092439836837098786595330254185397042277612274180427874304
91-3: 6720167316348940288454453243737538560
92-2: 7074608033775913191344000875881349261484341867958350076468503671189027271456657499827994624
92-3: 3360548957103867838983586599411908608
93-2: 22441379403133538345942816120705410298226061811519810073307125876231665275738056244588445696
93-3: 1626292114180172927724195093587951616
94-2: 70190465441623813094471517352989426112691095255163085942505522403319993726229769623833673728
94-3: 761343639832739946824079591409188864
95-2: 216487197051848815817085080176511488989089527535855612040438048541902957161133857633378238464
95-3: 344652517772978593912452022540435456
96-2: 658498640353975622769019325688247831782668222292002958319951947863857219265140851079328563200
96-3: 150804356583097378457627013926617088
97-2: 1975550494669384075447694629709737455788784949806636284169848918802333146561246104625988239360
97-3: 63749802038189754192229678014529536
98-2: 5846190855125133056733234493153945846149124148711304830723099056549675551853155602920097447936
98-3: 26023398040587110964904153004900352
99-2: 17066697452177806660762523904224800338703057744444742164267649149554280513418619772775146979328
99-3: 10252813327245591810686356006371328
time:36946ms
