data/movielens-10m_rating/movielens.txt 
graph size:n1: 1800441 n2:1811799, m 6240886
load graph
    nodes 1655000
    nodes 1656000
    nodes 1657000
    nodes 1658000
    nodes 1659000
    nodes 1660000
    nodes 1661000
    nodes 1662000
    nodes 1663000
    nodes 1664000
    nodes 1665000
    nodes 1666000
    nodes 1667000
    nodes 1668000
    nodes 1669000
    nodes 1670000
    nodes 1671000
    nodes 1672000
    nodes 1673000
    nodes 1674000
    nodes 1675000
    nodes 1676000
    nodes 1677000
    nodes 1678000
    nodes 1679000
    nodes 1680000
    nodes 1681000
    nodes 1682000
    nodes 1683000
    nodes 1684000
    nodes 1685000
    nodes 1686000
    nodes 1687000
    nodes 1688000
    nodes 1689000
    nodes 1690000
    nodes 1691000
    nodes 1692000
    nodes 1693000
    nodes 1694000
    nodes 1695000
    nodes 1696000
    nodes 1697000
    nodes 1698000
    nodes 1699000
    nodes 1700000
    nodes 1701000
    nodes 1702000
    nodes 1703000
    nodes 1704000
    nodes 1705000
    nodes 1706000
    nodes 1707000
    nodes 1708000
    nodes 1709000
    nodes 1710000
    nodes 1711000
    nodes 1712000
    nodes 1713000
    nodes 1714000
    nodes 1715000
    nodes 1716000
    nodes 1717000
    nodes 1718000
    nodes 1719000
    nodes 1720000
    nodes 1721000
    nodes 1722000
    nodes 1723000
    nodes 1724000
    nodes 1725000
    nodes 1726000
    nodes 1727000
    nodes 1728000
    nodes 1729000
    nodes 1730000
    nodes 1731000
    nodes 1732000
    nodes 1733000
    nodes 1734000
    nodes 1735000
    nodes 1736000
    nodes 1737000
    nodes 1738000
    nodes 1739000
    nodes 1740000
    nodes 1741000
    nodes 1742000
    nodes 1743000
    nodes 1744000
    nodes 1745000
    nodes 1746000
    nodes 1747000
    nodes 1748000
    nodes 1749000
    nodes 1750000
    nodes 1751000
    nodes 1752000
    nodes 1753000
    nodes 1754000
    nodes 1755000
    nodes 1756000
    nodes 1757000
    nodes 1758000
    nodes 1759000
    nodes 1760000
    nodes 1761000
    nodes 1762000
    nodes 1763000
    nodes 1764000
    nodes 1765000
    nodes 1766000
    nodes 1767000
    nodes 1768000
    nodes 1769000
    nodes 1770000
    nodes 1771000
    nodes 1772000
    nodes 1773000
    nodes 1774000
    nodes 1775000
    nodes 1776000
    nodes 1777000
    nodes 1778000
    nodes 1779000
    nodes 1780000
    nodes 1781000
    nodes 1782000
    nodes 1783000
    nodes 1784000
    nodes 1785000
    nodes 1786000
    nodes 1787000
    nodes 1788000
    nodes 1789000
    nodes 1790000
    nodes 1791000
    nodes 1792000
    nodes 1793000
    nodes 1794000
    nodes 1795000
    nodes 1796000
    nodes 1797000
    nodes 1798000
    nodes 1799000
    nodes 1800000
first dp time 402.310000
time:403772ms
